

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3053  05DE  0224               	subwf	___awdiv@dividend,w
  3054  05DF                     u1935:	
  3055  05DF  1C03               	skipc
  3056  05E0  2DE6               	goto	l2026
  3057  05E1  0822               	movf	___awdiv@divisor,w
  3058  05E2  02A4               	subwf	___awdiv@dividend,f
  3059  05E3  0823               	movf	___awdiv@divisor+1,w
  3060  05E4  3BA5               	subwfb	___awdiv@dividend+1,f
  3061  05E5  1429               	bsf	___awdiv@quotient,0
  3062  05E6                     l2026:	
  3063  05E6  3001               	movlw	1
  3064  05E7                     u1945:	
  3065  05E7  36A3               	lsrf	___awdiv@divisor+1,f
  3066  05E8  0CA2               	rrf	___awdiv@divisor,f
  3067  05E9  0B89               	decfsz	9,f
  3068  05EA  2DE7               	goto	u1945
  3069  05EB  3001               	movlw	1
  3070  05EC  02A7               	subwf	___awdiv@counter,f
  3071  05ED  1D03               	btfss	3,2
  3072  05EE  2DD4               	goto	l2020
  3073  05EF                     l2030:	
  3074  05EF  0828               	movf	___awdiv@sign,w
  3075  05F0  1903               	btfsc	3,2
  3076  05F1  2DF7               	goto	l2034
  3077  05F2  09A9               	comf	___awdiv@quotient,f
  3078  05F3  09AA               	comf	___awdiv@quotient+1,f
  3079  05F4  0AA9               	incf	___awdiv@quotient,f
  3080  05F5  1903               	skipnz
  3081  05F6  0AAA               	incf	___awdiv@quotient+1,f
  3082  05F7                     l2034:	
  3083  05F7  082A               	movf	___awdiv@quotient+1,w
  3084  05F8  01A3               	clrf	?___awdiv+1
  3085  05F9  07A3               	addwf	?___awdiv+1,f
  3086  05FA  0829               	movf	___awdiv@quotient,w
  3087  05FB  01A2               	clrf	?___awdiv
  3088  05FC  07A2               	addwf	?___awdiv,f
  3089  05FD  0008               	return
  3090  05FE                     __end_of___awdiv:	
  3091                           
  3092                           	psect	text7
  3093  04DC                     __ptext7:	
  3094 ;; *************** function _PlayAddress *****************
  3095 ;; Defined at:
  3096 ;;		line 137 in file "beacon_functions.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  startAddress    4   17[BANK0 ] long 
  3099 ;;  endAddress      4   21[BANK0 ] long 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  curr_address    4   29[BANK0 ] long 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;		None               void
  3104 ;; Registers used:
  3105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3111 ;;      Params:         0       8       0       0       0       0       0       0
  3112 ;;      Locals:         0       6       0       0       0       0       0       0
  3113 ;;      Temps:          0       4       0       0       0       0       0       0
  3114 ;;      Totals:         0      18       0       0       0       0       0       0
  3115 ;;Total ram usage:       18 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    5
  3118 ;; This function calls:
  3119 ;;		_ReadOverheadSPI
  3120 ;;		_ReadSPI
  3121 ;;		_WriteBuffer
  3122 ;; This function is called by:
  3123 ;;		_GPStoAudio
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function _PlayAddress
  3129  04DC                     _PlayAddress:	
  3130                           
  3131                           ;beacon_functions.c: 139: long int curr_address = startAddress;
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _PlayAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3135  04DC  0020               	movlb	0	; select bank0
  3136  04DD  0834               	movf	PlayAddress@startAddress+3,w
  3137  04DE  00C0               	movwf	PlayAddress@curr_address+3
  3138  04DF  0833               	movf	PlayAddress@startAddress+2,w
  3139  04E0  00BF               	movwf	PlayAddress@curr_address+2
  3140  04E1  0832               	movf	PlayAddress@startAddress+1,w
  3141  04E2  00BE               	movwf	PlayAddress@curr_address+1
  3142  04E3  0831               	movf	PlayAddress@startAddress,w
  3143  04E4  00BD               	movwf	PlayAddress@curr_address
  3144                           
  3145                           ;beacon_functions.c: 141: dacOutputFlag = 1;
  3146  04E5  01FA               	clrf	_dacOutputFlag
  3147  04E6  0AFA               	incf	_dacOutputFlag,f
  3148                           
  3149                           ;beacon_functions.c: 142: ReadOverheadSPI(startAddress);
  3150  04E7  0834               	movf	PlayAddress@startAddress+3,w
  3151  04E8  00A5               	movwf	ReadOverheadSPI@address+3
  3152  04E9  0833               	movf	PlayAddress@startAddress+2,w
  3153  04EA  00A4               	movwf	ReadOverheadSPI@address+2
  3154  04EB  0832               	movf	PlayAddress@startAddress+1,w
  3155  04EC  00A3               	movwf	ReadOverheadSPI@address+1
  3156  04ED  0831               	movf	PlayAddress@startAddress,w
  3157  04EE  00A2               	movwf	ReadOverheadSPI@address
  3158  04EF  3185  2552  3184   	fcall	_ReadOverheadSPI
  3159                           
  3160                           ;beacon_functions.c: 144: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && curr_address<=endAddress)
  3161  04F2  2D2F               	goto	l1982
  3162  04F3                     l1970:	
  3163                           
  3164                           ;beacon_functions.c: 145: {
  3165                           ;beacon_functions.c: 146: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  3166  04F3  3033               	movlw	51
  3167  04F4  0021               	movlb	1	; select bank1
  3168  04F5  065A               	xorwf	_end^(0+128),w
  3169  04F6  045B               	iorwf	(_end+1)^(0+128),w
  3170  04F7  1903               	skipnz
  3171  04F8  2D11               	goto	l1974
  3172  04F9  085A               	movf	_end^(0+128),w
  3173  04FA  3E01               	addlw	1
  3174  04FB  0020               	movlb	0	; select bank0
  3175  04FC  00B9               	movwf	??_PlayAddress
  3176  04FD  3000               	movlw	0
  3177  04FE  0021               	movlb	1	; select bank1
  3178  04FF  3D5B               	addwfc	(_end+1)^(0+128),w
  3179  0500  0020               	movlb	0	; select bank0
  3180  0501  00BA               	movwf	??_PlayAddress+1
  3181  0502  0879               	movf	_start+1,w
  3182  0503  063A               	xorwf	??_PlayAddress+1,w
  3183  0504  1D03               	skipz
  3184  0505  2D08               	goto	u1805
  3185  0506  0878               	movf	_start,w
  3186  0507  0639               	xorwf	??_PlayAddress,w
  3187  0508                     u1805:	
  3188  0508  3000               	movlw	0
  3189  0509  1903               	skipnz
  3190  050A  3001               	movlw	1
  3191  050B  00BB               	movwf	??_PlayAddress+2
  3192  050C  01BC               	clrf	??_PlayAddress+3
  3193  050D  083B               	movf	??_PlayAddress+2,w
  3194  050E  00C1               	movwf	_PlayAddress$633
  3195  050F  083C               	movf	??_PlayAddress+3,w
  3196  0510  2D1C               	goto	L2
  3197  0511                     l1974:	
  3198  0511  0879               	movf	_start+1,w
  3199  0512  0478               	iorwf	_start,w
  3200  0513  3000               	movlw	0
  3201  0514  1903               	skipnz
  3202  0515  3001               	movlw	1
  3203  0516  0020               	movlb	0	; select bank0
  3204  0517  00B9               	movwf	??_PlayAddress
  3205  0518  01BA               	clrf	??_PlayAddress+1
  3206  0519  0839               	movf	??_PlayAddress,w
  3207  051A  00C1               	movwf	_PlayAddress$633
  3208  051B  083A               	movf	??_PlayAddress+1,w
  3209  051C                     L2:	
  3210  051C  00C2               	movwf	_PlayAddress$633+1
  3211  051D  0842               	movf	_PlayAddress$633+1,w
  3212  051E  0441               	iorwf	_PlayAddress$633,w
  3213  051F  1D03               	skipz
  3214  0520  2D2F               	goto	l1982
  3215                           
  3216                           ;beacon_functions.c: 147: {
  3217                           ;beacon_functions.c: 149: curr_address++;
  3218  0521  3001               	movlw	1
  3219  0522  07BD               	addwf	PlayAddress@curr_address,f
  3220  0523  3000               	movlw	0
  3221  0524  3DBE               	addwfc	PlayAddress@curr_address+1,f
  3222  0525  3000               	movlw	0
  3223  0526  3DBF               	addwfc	PlayAddress@curr_address+2,f
  3224  0527  3000               	movlw	0
  3225  0528  3DC0               	addwfc	PlayAddress@curr_address+3,f
  3226                           
  3227                           ;beacon_functions.c: 150: WriteBuffer(ReadSPI());
  3228  0529  3187  2745  3184   	fcall	_ReadSPI
  3229  052C  3186  26B4  3184   	fcall	_WriteBuffer
  3230  052F                     l1982:	
  3231  052F  0020               	movlb	0	; select bank0
  3232  0530  08ED               	movf	_transmitFlag,f
  3233  0531  1D03               	skipz
  3234  0532  2D3A               	goto	l1990
  3235  0533  08ED               	movf	_transmitFlag,f
  3236  0534  1903               	btfsc	3,2
  3237  0535  1A0C               	btfsc	12,4	;volatile
  3238  0536  2D4E               	goto	l130
  3239  0537  086C               	movf	_playbackFlag,w
  3240  0538  1903               	btfsc	3,2
  3241  0539  2D4E               	goto	l130
  3242  053A                     l1990:	
  3243  053A  0838               	movf	PlayAddress@endAddress+3,w
  3244  053B  3A80               	xorlw	128
  3245  053C  00B9               	movwf	??_PlayAddress
  3246  053D  0840               	movf	PlayAddress@curr_address+3,w
  3247  053E  3A80               	xorlw	128
  3248  053F  0239               	subwf	??_PlayAddress,w
  3249  0540  1D03               	skipz
  3250  0541  2D4C               	goto	u1863
  3251  0542  083F               	movf	PlayAddress@curr_address+2,w
  3252  0543  0237               	subwf	PlayAddress@endAddress+2,w
  3253  0544  1D03               	skipz
  3254  0545  2D4C               	goto	u1863
  3255  0546  083E               	movf	PlayAddress@curr_address+1,w
  3256  0547  0236               	subwf	PlayAddress@endAddress+1,w
  3257  0548  1D03               	skipz
  3258  0549  2D4C               	goto	u1863
  3259  054A  083D               	movf	PlayAddress@curr_address,w
  3260  054B  0235               	subwf	PlayAddress@endAddress,w
  3261  054C                     u1863:	
  3262  054C  1803               	skipnc
  3263  054D  2CF3               	goto	l1970
  3264  054E                     l130:	
  3265                           
  3266                           ;beacon_functions.c: 151: }
  3267                           ;beacon_functions.c: 152: }
  3268                           ;beacon_functions.c: 154: LATC2 = (1);
  3269  054E  0022               	movlb	2	; select bank2
  3270  054F  150E               	bsf	14,2	;volatile
  3271                           
  3272                           ;beacon_functions.c: 155: dacOutputFlag = 0;
  3273  0550  01FA               	clrf	_dacOutputFlag
  3274  0551  0008               	return
  3275  0552                     __end_of_PlayAddress:	
  3276                           
  3277                           	psect	text8
  3278  06B4                     __ptext8:	
  3279 ;; *************** function _WriteBuffer *****************
