

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4804  03D5  083D               	movf	RecordMode@address+1,w
  4805  03D6  00A8               	movwf	WriteOverheadSPI@address+1
  4806  03D7  083C               	movf	RecordMode@address,w
  4807  03D8  00A7               	movwf	WriteOverheadSPI@address
  4808  03D9  318F  273A  3183   	fcall	_WriteOverheadSPI
  4809  03DC                     l2606:	
  4810                           
  4811                           ;launcher_functions.c: 559: }
  4812                           ;launcher_functions.c: 560: if(!((((start))==((end)))?(1):(0)))
  4813  03DC  087A               	movf	_end+1,w
  4814  03DD  067C               	xorwf	_start+1,w
  4815  03DE  1D03               	skipz
  4816  03DF  2BE2               	goto	u2145
  4817  03E0  0879               	movf	_end,w
  4818  03E1  067B               	xorwf	_start,w
  4819  03E2                     u2145:	
  4820  03E2  1903               	skipnz
  4821  03E3  2BA8               	goto	l2614
  4822                           
  4823                           ;launcher_functions.c: 561: {
  4824                           ;launcher_functions.c: 562: WriteSPI(ReadBuffer());
  4825  03E4  318D  2558  3183   	fcall	_ReadBuffer
  4826  03E7  318D  252E  3183   	fcall	_WriteSPI
  4827                           
  4828                           ;launcher_functions.c: 563: address++;
  4829  03EA  3001               	movlw	1
  4830  03EB  0020               	movlb	0	; select bank0
  4831  03EC  07BC               	addwf	RecordMode@address,f
  4832  03ED  3000               	movlw	0
  4833  03EE  3DBD               	addwfc	RecordMode@address+1,f
  4834  03EF  3000               	movlw	0
  4835  03F0  3DBE               	addwfc	RecordMode@address+2,f
  4836  03F1  3000               	movlw	0
  4837  03F2  3DBF               	addwfc	RecordMode@address+3,f
  4838                           
  4839                           ;launcher_functions.c: 564: count++;
  4840  03F3  3001               	movlw	1
  4841  03F4  07BA               	addwf	RecordMode@count,f
  4842  03F5  3000               	movlw	0
  4843  03F6  3DBB               	addwfc	RecordMode@count+1,f
  4844  03F7  2BA8               	goto	l2614
  4845  03F8                     l2618:	
  4846                           ;launcher_functions.c: 565: }
  4847                           ;launcher_functions.c: 567: }
  4848                           ;launcher_functions.c: 568: while(!((((start))==((end)))?(1):(0)) && (address < 131072))
  4849                           
  4850                           
  4851                           ;launcher_functions.c: 569: {
  4852                           ;launcher_functions.c: 570: if(count>=256)
  4853  03F8  083B               	movf	RecordMode@count+1,w
  4854  03F9  3A80               	xorlw	128
  4855  03FA  00B5               	movwf	??_RecordMode
  4856  03FB  3081               	movlw	129
  4857  03FC  0235               	subwf	??_RecordMode,w
  4858  03FD  1D03               	skipz
  4859  03FE  2C01               	goto	u2175
  4860  03FF  3000               	movlw	0
  4861  0400  023A               	subwf	RecordMode@count,w
  4862  0401                     u2175:	
  4863  0401  1C03               	skipc
  4864  0402  2C13               	goto	l2626
  4865                           
  4866                           ;launcher_functions.c: 571: {
  4867                           ;launcher_functions.c: 572: LATC2 = (1);
  4868  0403  0022               	movlb	2	; select bank2
  4869  0404  150E               	bsf	14,2	;volatile
  4870                           
  4871                           ;launcher_functions.c: 573: count = 0;
  4872  0405  0020               	movlb	0	; select bank0
  4873  0406  01BA               	clrf	RecordMode@count
  4874  0407  01BB               	clrf	RecordMode@count+1
  4875                           
  4876                           ;launcher_functions.c: 574: WriteOverheadSPI(address);
  4877  0408  083F               	movf	RecordMode@address+3,w
  4878  0409  00AA               	movwf	WriteOverheadSPI@address+3
  4879  040A  083E               	movf	RecordMode@address+2,w
  4880  040B  00A9               	movwf	WriteOverheadSPI@address+2
  4881  040C  083D               	movf	RecordMode@address+1,w
  4882  040D  00A8               	movwf	WriteOverheadSPI@address+1
  4883  040E  083C               	movf	RecordMode@address,w
  4884  040F  00A7               	movwf	WriteOverheadSPI@address
  4885  0410  318F  273A  3183   	fcall	_WriteOverheadSPI
  4886  0413                     l2626:	
  4887                           
  4888                           ;launcher_functions.c: 575: }
  4889                           ;launcher_functions.c: 576: if(!((((start))==((end)))?(1):(0)))
  4890  0413  087A               	movf	_end+1,w
  4891  0414  067C               	xorwf	_start+1,w
  4892  0415  1D03               	skipz
  4893  0416  2C19               	goto	u2185
  4894  0417  0879               	movf	_end,w
  4895  0418  067B               	xorwf	_start,w
  4896  0419                     u2185:	
  4897  0419  1903               	skipnz
  4898  041A  2C2E               	goto	l438
  4899                           
  4900                           ;launcher_functions.c: 577: {
  4901                           ;launcher_functions.c: 578: WriteSPI(ReadBuffer());
  4902  041B  318D  2558  3183   	fcall	_ReadBuffer
  4903  041E  318D  252E  3183   	fcall	_WriteSPI
  4904                           
  4905                           ;launcher_functions.c: 579: address++;
  4906  0421  3001               	movlw	1
  4907  0422  0020               	movlb	0	; select bank0
  4908  0423  07BC               	addwf	RecordMode@address,f
  4909  0424  3000               	movlw	0
  4910  0425  3DBD               	addwfc	RecordMode@address+1,f
  4911  0426  3000               	movlw	0
  4912  0427  3DBE               	addwfc	RecordMode@address+2,f
  4913  0428  3000               	movlw	0
  4914  0429  3DBF               	addwfc	RecordMode@address+3,f
  4915                           
  4916                           ;launcher_functions.c: 580: count++;
  4917  042A  3001               	movlw	1
  4918  042B  07BA               	addwf	RecordMode@count,f
  4919  042C  3000               	movlw	0
  4920  042D  3DBB               	addwfc	RecordMode@count+1,f
  4921  042E                     l438:	
  4922  042E  0021               	movlb	1	; select bank1
  4923  042F                     l2634:	
  4924  042F  087A               	movf	_end+1,w
  4925  0430  067C               	xorwf	_start+1,w
  4926  0431  1D03               	skipz
  4927  0432  2C35               	goto	u2195
  4928  0433  0879               	movf	_end,w
  4929  0434  067B               	xorwf	_start,w
  4930  0435                     u2195:	
  4931  0435  1903               	skipnz
  4932  0436  2C4C               	goto	l441
  4933  0437  0020               	movlb	0	; select bank0
  4934  0438  083F               	movf	RecordMode@address+3,w
  4935  0439  3A80               	xorlw	128
  4936  043A  00B5               	movwf	??_RecordMode
  4937  043B  3000               	movlw	0
  4938  043C  3A80               	xorlw	128
  4939  043D  0235               	subwf	??_RecordMode,w
  4940  043E  1D03               	skipz
  4941  043F  2C4A               	goto	u2203
  4942  0440  3002               	movlw	2
  4943  0441  023E               	subwf	RecordMode@address+2,w
  4944  0442  1D03               	skipz
  4945  0443  2C4A               	goto	u2203
  4946  0444  3000               	movlw	0
  4947  0445  023D               	subwf	RecordMode@address+1,w
  4948  0446  1D03               	skipz
  4949  0447  2C4A               	goto	u2203
  4950  0448  3000               	movlw	0
  4951  0449  023C               	subwf	RecordMode@address,w
  4952  044A                     u2203:	
  4953  044A  1C03               	skipc
  4954  044B  2BF8               	goto	l2618
  4955  044C                     l441:	
  4956                           
  4957                           ;launcher_functions.c: 581: }
  4958                           ;launcher_functions.c: 582: }
  4959                           ;launcher_functions.c: 583: LATC2 = (1);
  4960  044C  0022               	movlb	2	; select bank2
  4961  044D  150E               	bsf	14,2	;volatile
  4962                           
  4963                           ;launcher_functions.c: 584: TMR1IE = 0;
  4964  044E  0021               	movlb	1	; select bank1
  4965  044F  1011               	bcf	17,0	;volatile
  4966                           
  4967                           ;launcher_functions.c: 585: TMR1ON = 0;
  4968  0450  0020               	movlb	0	; select bank0
  4969  0451  1018               	bcf	24,0	;volatile
  4970                           
  4971                           ;launcher_functions.c: 586: _delay((unsigned long)((5)*(16000000/4000.0)));
  4972  0452  301A               	movlw	26
  4973  0453  00B6               	movwf	??_RecordMode+1
  4974  0454  30F8               	movlw	248
  4975  0455  00B5               	movwf	??_RecordMode
  4976  0456                     u2777:	
  4977  0456  0BB5               	decfsz	??_RecordMode,f
  4978  0457  2C56               	goto	u2777
  4979  0458  0BB6               	decfsz	??_RecordMode+1,f
  4980  0459  2C56               	goto	u2777
  4981  045A  0000               	nop
  4982                           
  4983                           ;launcher_functions.c: 587: WriteOverheadSPI(0x135C0);
  4984  045B  3000               	movlw	0
  4985  045C  0020               	movlb	0	; select bank0
  4986  045D  00AA               	movwf	WriteOverheadSPI@address+3
  4987  045E  3001               	movlw	1
  4988  045F  00A9               	movwf	WriteOverheadSPI@address+2
  4989  0460  3035               	movlw	53
  4990  0461  00A8               	movwf	WriteOverheadSPI@address+1
  4991  0462  30C0               	movlw	192
  4992  0463  00A7               	movwf	WriteOverheadSPI@address
  4993  0464  318F  273A  3183   	fcall	_WriteOverheadSPI
  4994                           
  4995                           ;launcher_functions.c: 588: if(address >= 131072)
  4996  0467  0020               	movlb	0	; select bank0
  4997  0468  083F               	movf	RecordMode@address+3,w
  4998  0469  3A80               	xorlw	128
  4999  046A  00B5               	movwf	??_RecordMode
  5000  046B  3000               	movlw	0
  5001  046C  3A80               	xorlw	128
  5002  046D  0235               	subwf	??_RecordMode,w
  5003  046E  1D03               	skipz
  5004  046F  2C7A               	goto	u2213
  5005  0470  3002               	movlw	2
  5006  0471  023E               	subwf	RecordMode@address+2,w
  5007  0472  1D03               	skipz
  5008  0473  2C7A               	goto	u2213
  5009  0474  3000               	movlw	0
  5010  0475  023D               	subwf	RecordMode@address+1,w
  5011  0476  1D03               	skipz
  5012  0477  2C7A               	goto	u2213
  5013  0478  3000               	movlw	0
  5014  0479  023C               	subwf	RecordMode@address,w
  5015  047A                     u2213:	
  5016  047A  1C03               	skipc
  5017  047B  2C86               	goto	l2646
  5018                           
  5019                           ;launcher_functions.c: 589: {
  5020                           ;launcher_functions.c: 590: WriteSPI((131072 - 1)>>16);
  5021  047C  3001               	movlw	1
  5022  047D  318D  252E  3183   	fcall	_WriteSPI
  5023                           
  5024                           ;launcher_functions.c: 591: WriteSPI((131072 - 1)>>8);
  5025  0480  30FF               	movlw	255
  5026  0481  318D  252E  3183   	fcall	_WriteSPI
  5027                           
  5028                           ;launcher_functions.c: 592: WriteSPI(131072 - 1);
  5029  0484  30FF               	movlw	255
  5030  0485  2CB2               	goto	L4
  5031  0486                     l2646:	
  5032                           ;launcher_functions.c: 593: }
  5033                           
  5034                           
  5035                           ;launcher_functions.c: 594: else
  5036                           ;launcher_functions.c: 595: {
  5037                           ;launcher_functions.c: 596: WriteSPI(address>>16);
  5038  0486  0020               	movlb	0	; select bank0
  5039  0487  083C               	movf	RecordMode@address,w
  5040  0488  00B5               	movwf	??_RecordMode
  5041  0489  083D               	movf	RecordMode@address+1,w
  5042  048A  00B6               	movwf	??_RecordMode+1
  5043  048B  083E               	movf	RecordMode@address+2,w
  5044  048C  00B7               	movwf	??_RecordMode+2
  5045  048D  083F               	movf	RecordMode@address+3,w
  5046  048E  00B8               	movwf	??_RecordMode+3
  5047  048F  3010               	movlw	16
  5048  0490  00B9               	movwf	??_RecordMode+4
  5049  0491                     u2225:	
  5050  0491  37B8               	asrf	??_RecordMode+3,f
  5051  0492  0CB7               	rrf	??_RecordMode+2,f
  5052  0493  0CB6               	rrf	??_RecordMode+1,f
  5053  0494  0CB5               	rrf	??_RecordMode,f
  5054  0495  0BB9               	decfsz	??_RecordMode+4,f
