

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3400  0238  1C03               	skipc
  3401  0239  2A48               	goto	l2224
  3402                           
  3403                           ;launcher_functions.c: 563: {
  3404                           ;launcher_functions.c: 564: WriteSPI(131072 - 1);
  3405  023A  30FF               	movlw	255
  3406  023B  3187  2753  3181   	fcall	_WriteSPI
  3407                           
  3408                           ;launcher_functions.c: 565: WriteSPI((131072 - 1)>>8);
  3409  023E  30FF               	movlw	255
  3410  023F  3187  2753  3181   	fcall	_WriteSPI
  3411                           
  3412                           ;launcher_functions.c: 566: WriteSPI((131072 - 1)>>16);
  3413  0242  3001               	movlw	1
  3414  0243  3187  2753  3181   	fcall	_WriteSPI
  3415                           
  3416                           ;launcher_functions.c: 567: WriteSPI((131072 - 1)>>24);
  3417  0246  3000               	movlw	0
  3418  0247  2A89               	goto	L4
  3419  0248                     l2224:	
  3420                           ;launcher_functions.c: 568: }
  3421                           
  3422                           
  3423                           ;launcher_functions.c: 569: else
  3424                           ;launcher_functions.c: 570: {
  3425                           ;launcher_functions.c: 571: WriteSPI(address);
  3426  0248  0020               	movlb	0	; select bank0
  3427  0249  083C               	movf	RecordMode@address,w
  3428  024A  3187  2753  3181   	fcall	_WriteSPI
  3429                           
  3430                           ;launcher_functions.c: 572: WriteSPI(address>>8);
  3431  024D  0020               	movlb	0	; select bank0
  3432  024E  083C               	movf	RecordMode@address,w
  3433  024F  00B5               	movwf	??_RecordMode
  3434  0250  083D               	movf	RecordMode@address+1,w
  3435  0251  00B6               	movwf	??_RecordMode+1
  3436  0252  083E               	movf	RecordMode@address+2,w
  3437  0253  00B7               	movwf	??_RecordMode+2
  3438  0254  083F               	movf	RecordMode@address+3,w
  3439  0255  00B8               	movwf	??_RecordMode+3
  3440  0256  3008               	movlw	8
  3441  0257  00B9               	movwf	??_RecordMode+4
  3442  0258                     u1675:	
  3443  0258  37B8               	asrf	??_RecordMode+3,f
  3444  0259  0CB7               	rrf	??_RecordMode+2,f
  3445  025A  0CB6               	rrf	??_RecordMode+1,f
  3446  025B  0CB5               	rrf	??_RecordMode,f
  3447  025C  0BB9               	decfsz	??_RecordMode+4,f
  3448  025D  2A58               	goto	u1675
  3449  025E  0835               	movf	??_RecordMode,w
  3450  025F  3187  2753  3181   	fcall	_WriteSPI
  3451                           
  3452                           ;launcher_functions.c: 573: WriteSPI(address>>16);
  3453  0262  0020               	movlb	0	; select bank0
  3454  0263  083C               	movf	RecordMode@address,w
  3455  0264  00B5               	movwf	??_RecordMode
  3456  0265  083D               	movf	RecordMode@address+1,w
  3457  0266  00B6               	movwf	??_RecordMode+1
  3458  0267  083E               	movf	RecordMode@address+2,w
  3459  0268  00B7               	movwf	??_RecordMode+2
  3460  0269  083F               	movf	RecordMode@address+3,w
  3461  026A  00B8               	movwf	??_RecordMode+3
  3462  026B  3010               	movlw	16
  3463  026C  00B9               	movwf	??_RecordMode+4
  3464  026D                     u1685:	
  3465  026D  37B8               	asrf	??_RecordMode+3,f
  3466  026E  0CB7               	rrf	??_RecordMode+2,f
  3467  026F  0CB6               	rrf	??_RecordMode+1,f
  3468  0270  0CB5               	rrf	??_RecordMode,f
  3469  0271  0BB9               	decfsz	??_RecordMode+4,f
  3470  0272  2A6D               	goto	u1685
  3471  0273  0835               	movf	??_RecordMode,w
  3472  0274  3187  2753  3181   	fcall	_WriteSPI
  3473                           
  3474                           ;launcher_functions.c: 574: WriteSPI(address>>24);
  3475  0277  0020               	movlb	0	; select bank0
  3476  0278  083C               	movf	RecordMode@address,w
  3477  0279  00B5               	movwf	??_RecordMode
  3478  027A  083D               	movf	RecordMode@address+1,w
  3479  027B  00B6               	movwf	??_RecordMode+1
  3480  027C  083E               	movf	RecordMode@address+2,w
  3481  027D  00B7               	movwf	??_RecordMode+2
  3482  027E  083F               	movf	RecordMode@address+3,w
  3483  027F  00B8               	movwf	??_RecordMode+3
  3484  0280  3018               	movlw	24
  3485  0281  00B9               	movwf	??_RecordMode+4
  3486  0282                     u1695:	
  3487  0282  37B8               	asrf	??_RecordMode+3,f
  3488  0283  0CB7               	rrf	??_RecordMode+2,f
  3489  0284  0CB6               	rrf	??_RecordMode+1,f
  3490  0285  0CB5               	rrf	??_RecordMode,f
  3491  0286  0BB9               	decfsz	??_RecordMode+4,f
  3492  0287  2A82               	goto	u1695
  3493  0288  0835               	movf	??_RecordMode,w
  3494  0289                     L4:	
  3495  0289  3187  2753         	fcall	_WriteSPI
  3496                           
  3497                           ;launcher_functions.c: 575: }
  3498                           ;launcher_functions.c: 576: LATC2 = (1);
  3499  028B  0022               	movlb	2	; select bank2
  3500  028C  150E               	bsf	14,2	;volatile
  3501                           
  3502                           ;launcher_functions.c: 577: (start) = 0;
  3503  028D  01FB               	clrf	_start
  3504  028E  01FC               	clrf	_start+1
  3505                           
  3506                           ;launcher_functions.c: 578: (end) = 0;
  3507  028F  01F9               	clrf	_end
  3508  0290  01FA               	clrf	_end+1
  3509  0291  0008               	return
  3510  0292                     __end_of_RecordMode:	
  3511                           
  3512                           	psect	text11
  3513  04A0                     __ptext11:	
  3514 ;; *************** function _WriteOverheadSPI *****************
  3515 ;; Defined at:
  3516 ;;		line 168 in file "launcher_functions.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;  address         4    7[BANK0 ] long 
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  address_byte    3   17[BANK0 ] unsigned char [3]
  3521 ;;  StatusReg       1   20[BANK0 ] unsigned char 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;		None               void
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3531 ;;      Params:         0       4       0       0       0       0       0
  3532 ;;      Locals:         0       4       0       0       0       0       0
  3533 ;;      Temps:          0       6       0       0       0       0       0
  3534 ;;      Totals:         0      14       0       0       0       0       0
  3535 ;;Total ram usage:       14 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    4
  3538 ;; This function calls:
  3539 ;;		_ReadStatusSPI
  3540 ;;		_WriteSPI
  3541 ;; This function is called by:
  3542 ;;		_RecordMode
  3543 ;;		_PreRecordMode
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _WriteOverheadSPI
  3549  04A0                     _WriteOverheadSPI:	
  3550                           
  3551                           ;launcher_functions.c: 170: unsigned char address_bytes[3];
  3552                           ;launcher_functions.c: 171: unsigned char StatusReg;
  3553                           ;launcher_functions.c: 173: address_bytes[0]=(unsigned char)(address>>16);
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _WriteOverheadSPI: [wreg+status,2+status,0+pclath+cstack]
  3557  04A0  0020               	movlb	0	; select bank0
  3558  04A1  0827               	movf	WriteOverheadSPI@address,w
  3559  04A2  00AB               	movwf	??_WriteOverheadSPI
  3560  04A3  0828               	movf	WriteOverheadSPI@address+1,w
  3561  04A4  00AC               	movwf	??_WriteOverheadSPI+1
  3562  04A5  0829               	movf	WriteOverheadSPI@address+2,w
  3563  04A6  00AD               	movwf	??_WriteOverheadSPI+2
  3564  04A7  082A               	movf	WriteOverheadSPI@address+3,w
  3565  04A8  00AE               	movwf	??_WriteOverheadSPI+3
  3566  04A9  3010               	movlw	16
  3567  04AA  00AF               	movwf	??_WriteOverheadSPI+4
  3568  04AB                     u1345:	
  3569  04AB  37AE               	asrf	??_WriteOverheadSPI+3,f
  3570  04AC  0CAD               	rrf	??_WriteOverheadSPI+2,f
  3571  04AD  0CAC               	rrf	??_WriteOverheadSPI+1,f
  3572  04AE  0CAB               	rrf	??_WriteOverheadSPI,f
  3573  04AF  0BAF               	decfsz	??_WriteOverheadSPI+4,f
  3574  04B0  2CAB               	goto	u1345
  3575  04B1  082B               	movf	??_WriteOverheadSPI,w
  3576  04B2  00B0               	movwf	??_WriteOverheadSPI+5
  3577  04B3  0830               	movf	??_WriteOverheadSPI+5,w
  3578  04B4  00B1               	movwf	WriteOverheadSPI@address_bytes
  3579                           
  3580                           ;launcher_functions.c: 174: address_bytes[1]=(unsigned char)(address>>8);
  3581  04B5  0827               	movf	WriteOverheadSPI@address,w
  3582  04B6  00AB               	movwf	??_WriteOverheadSPI
  3583  04B7  0828               	movf	WriteOverheadSPI@address+1,w
  3584  04B8  00AC               	movwf	??_WriteOverheadSPI+1
  3585  04B9  0829               	movf	WriteOverheadSPI@address+2,w
  3586  04BA  00AD               	movwf	??_WriteOverheadSPI+2
  3587  04BB  082A               	movf	WriteOverheadSPI@address+3,w
  3588  04BC  00AE               	movwf	??_WriteOverheadSPI+3
  3589  04BD  3008               	movlw	8
  3590  04BE  00AF               	movwf	??_WriteOverheadSPI+4
  3591  04BF                     u1355:	
  3592  04BF  37AE               	asrf	??_WriteOverheadSPI+3,f
  3593  04C0  0CAD               	rrf	??_WriteOverheadSPI+2,f
  3594  04C1  0CAC               	rrf	??_WriteOverheadSPI+1,f
  3595  04C2  0CAB               	rrf	??_WriteOverheadSPI,f
  3596  04C3  0BAF               	decfsz	??_WriteOverheadSPI+4,f
  3597  04C4  2CBF               	goto	u1355
  3598  04C5  082B               	movf	??_WriteOverheadSPI,w
  3599  04C6  00B0               	movwf	??_WriteOverheadSPI+5
  3600  04C7  0830               	movf	??_WriteOverheadSPI+5,w
  3601  04C8  00B2               	movwf	WriteOverheadSPI@address_bytes+1
  3602                           
  3603                           ;launcher_functions.c: 175: address_bytes[2]=(unsigned char)(address);
  3604  04C9  0827               	movf	WriteOverheadSPI@address,w
  3605  04CA  00AB               	movwf	??_WriteOverheadSPI
  3606  04CB  082B               	movf	??_WriteOverheadSPI,w
  3607  04CC  00B3               	movwf	WriteOverheadSPI@address_bytes+2
  3608  04CD                     l1860:	
  3609                           ;launcher_functions.c: 177: do
  3610                           
  3611                           
  3612                           ;launcher_functions.c: 178: {
  3613                           ;launcher_functions.c: 179: StatusReg = (ReadStatusSPI() & 0x01);
  3614  04CD  3187  2778  3184   	fcall	_ReadStatusSPI
  3615  04D0  3901               	andlw	1
  3616  04D1  0020               	movlb	0	; select bank0
  3617  04D2  00AB               	movwf	??_WriteOverheadSPI
  3618  04D3  082B               	movf	??_WriteOverheadSPI,w
  3619  04D4  00B4               	movwf	WriteOverheadSPI@StatusReg
  3620                           
  3621                           ;launcher_functions.c: 180: } while (StatusReg);
