

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4209  0F4C  3BA9               	subwfb	___lwdiv@dividend+1,f
  4210  0F4D  142B               	bsf	___lwdiv@quotient,0
  4211  0F4E                     l1793:	
  4212  0F4E  3001               	movlw	1
  4213  0F4F                     u1265:	
  4214  0F4F  36A7               	lsrf	___lwdiv@divisor+1,f
  4215  0F50  0CA6               	rrf	___lwdiv@divisor,f
  4216  0F51  0B89               	decfsz	9,f
  4217  0F52  2F4F               	goto	u1265
  4218  0F53  3001               	movlw	1
  4219  0F54  02AD               	subwf	___lwdiv@counter,f
  4220  0F55  1D03               	btfss	3,2
  4221  0F56  2F3C               	goto	l1787
  4222  0F57                     l1797:	
  4223  0F57  082C               	movf	___lwdiv@quotient+1,w
  4224  0F58  01A7               	clrf	?___lwdiv+1
  4225  0F59  07A7               	addwf	?___lwdiv+1,f
  4226  0F5A  082B               	movf	___lwdiv@quotient,w
  4227  0F5B  01A6               	clrf	?___lwdiv
  4228  0F5C  07A6               	addwf	?___lwdiv,f
  4229  0F5D  0008               	return
  4230  0F5E                     __end_of___lwdiv:	
  4231                           
  4232                           	psect	text13
  4233  03CA                     __ptext13:	
  4234 ;; *************** function _RecordMode *****************
  4235 ;; Defined at:
  4236 ;;		line 513 in file "launcher_functions.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;		None
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  address         4   28[BANK0 ] long 
  4241 ;;  x               2   32[BANK0 ] int 
  4242 ;;  count           2   26[BANK0 ] int 
  4243 ;; Return value:  Size  Location     Type
  4244 ;;		None               void
  4245 ;; Registers used:
  4246 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4252 ;;      Params:         0       0       0       0       0       0       0
  4253 ;;      Locals:         0       8       0       0       0       0       0
  4254 ;;      Temps:          0       5       0       0       0       0       0
  4255 ;;      Totals:         0      13       0       0       0       0       0
  4256 ;;Total ram usage:       13 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; Hardware stack levels required when called:    5
  4259 ;; This function calls:
  4260 ;;		_ReadBuffer
  4261 ;;		_WriteOverheadSPI
  4262 ;;		_WriteSPI
  4263 ;; This function is called by:
  4264 ;;		_main
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function _RecordMode
  4270  03CA                     _RecordMode:	
  4271                           
  4272                           ;launcher_functions.c: 515: long int address = 18;
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4276  03CA  3000               	movlw	0
  4277  03CB  0020               	movlb	0	; select bank0
  4278  03CC  00BF               	movwf	RecordMode@address+3
  4279  03CD  3000               	movlw	0
  4280  03CE  00BE               	movwf	RecordMode@address+2
  4281  03CF  3000               	movlw	0
  4282  03D0  00BD               	movwf	RecordMode@address+1
  4283  03D1  3012               	movlw	18
  4284  03D2  00BC               	movwf	RecordMode@address
  4285                           
  4286                           ;launcher_functions.c: 516: int count = 18;
  4287  03D3  3012               	movlw	18
  4288  03D4  00BA               	movwf	RecordMode@count
  4289  03D5  3000               	movlw	0
  4290  03D6  00BB               	movwf	RecordMode@count+1
  4291                           
  4292                           ;launcher_functions.c: 517: int x;
  4293                           ;launcher_functions.c: 519: (start) = 0;
  4294  03D7  01FB               	clrf	_start
  4295  03D8  01FC               	clrf	_start+1
  4296                           
  4297                           ;launcher_functions.c: 520: (end) = 0;
  4298  03D9  01F9               	clrf	_end
  4299  03DA  01FA               	clrf	_end+1
  4300                           
  4301                           ;launcher_functions.c: 523: WriteOverheadSPI(address);
  4302  03DB  083F               	movf	RecordMode@address+3,w
  4303  03DC  00AA               	movwf	WriteOverheadSPI@address+3
  4304  03DD  083E               	movf	RecordMode@address+2,w
  4305  03DE  00A9               	movwf	WriteOverheadSPI@address+2
  4306  03DF  083D               	movf	RecordMode@address+1,w
  4307  03E0  00A8               	movwf	WriteOverheadSPI@address+1
  4308  03E1  083C               	movf	RecordMode@address,w
  4309  03E2  00A7               	movwf	WriteOverheadSPI@address
  4310  03E3  318F  27A0  3183   	fcall	_WriteOverheadSPI
  4311                           
  4312                           ;launcher_functions.c: 524: for(x=0;x<3;x++)
  4313  03E6  0020               	movlb	0	; select bank0
  4314  03E7  01C0               	clrf	RecordMode@x
  4315  03E8  01C1               	clrf	RecordMode@x+1
  4316  03E9  0841               	movf	RecordMode@x+1,w
  4317  03EA  3A80               	xorlw	128
  4318  03EB  00B5               	movwf	??_RecordMode
  4319  03EC  3080               	movlw	128
  4320  03ED  0235               	subwf	??_RecordMode,w
  4321  03EE  1D03               	skipz
  4322  03EF  2BF2               	goto	u1725
  4323  03F0  3003               	movlw	3
  4324  03F1  0240               	subwf	RecordMode@x,w
  4325  03F2                     u1725:	
  4326  03F2  1803               	btfsc	3,0
  4327  03F3  2C1A               	goto	l2261
  4328  03F4                     l2255:	
  4329                           
  4330                           ;launcher_functions.c: 525: {
  4331                           ;launcher_functions.c: 526: WriteSPI(validLongitude[x]);
  4332  03F4  0020               	movlb	0	; select bank0
  4333  03F5  3540               	lslf	RecordMode@x,w
  4334  03F6  3ED3               	addlw	_validLongitude& (0+255)
  4335  03F7  0086               	movwf	6
  4336  03F8  0187               	clrf	7
  4337  03F9  0801               	movf	1,w
  4338  03FA  318D  25A9  3183   	fcall	_WriteSPI
  4339                           
  4340                           ;launcher_functions.c: 527: WriteSPI(validLongitude[x]>>8);
  4341  03FD  0020               	movlb	0	; select bank0
  4342  03FE  3540               	lslf	RecordMode@x,w
  4343  03FF  3ED3               	addlw	_validLongitude& (0+255)
  4344  0400  0086               	movwf	6
  4345  0401  0187               	clrf	7
  4346  0402  3F40               	moviw [0]fsr1
  4347  0403  00B5               	movwf	??_RecordMode
  4348  0404  3F41               	moviw [1]fsr1
  4349  0405  00B6               	movwf	??_RecordMode+1
  4350  0406  0836               	movf	??_RecordMode+1,w
  4351  0407  318D  25A9  3183   	fcall	_WriteSPI
  4352  040A  3001               	movlw	1
  4353  040B  0020               	movlb	0	; select bank0
  4354  040C  07C0               	addwf	RecordMode@x,f
  4355  040D  3000               	movlw	0
  4356  040E  3DC1               	addwfc	RecordMode@x+1,f
  4357  040F  0841               	movf	RecordMode@x+1,w
  4358  0410  3A80               	xorlw	128
  4359  0411  00B5               	movwf	??_RecordMode
  4360  0412  3080               	movlw	128
  4361  0413  0235               	subwf	??_RecordMode,w
  4362  0414  1D03               	skipz
  4363  0415  2C18               	goto	u1735
  4364  0416  3003               	movlw	3
  4365  0417  0240               	subwf	RecordMode@x,w
  4366  0418                     u1735:	
  4367  0418  1C03               	skipc
  4368  0419  2BF4               	goto	l2255
  4369  041A                     l2261:	
  4370                           
  4371                           ;launcher_functions.c: 528: }
  4372                           ;launcher_functions.c: 529: WriteSPI(validNorthSouth);
  4373  041A  0021               	movlb	1	; select bank1
  4374  041B  0840               	movf	_validNorthSouth^(0+128),w
  4375  041C  318D  25A9  3183   	fcall	_WriteSPI
  4376                           
  4377                           ;launcher_functions.c: 530: for(x=0;x<3;x++)
  4378  041F  0020               	movlb	0	; select bank0
  4379  0420  01C0               	clrf	RecordMode@x
  4380  0421  01C1               	clrf	RecordMode@x+1
  4381  0422  0841               	movf	RecordMode@x+1,w
  4382  0423  3A80               	xorlw	128
  4383  0424  00B5               	movwf	??_RecordMode
  4384  0425  3080               	movlw	128
  4385  0426  0235               	subwf	??_RecordMode,w
  4386  0427  1D03               	skipz
  4387  0428  2C2B               	goto	u1745
  4388  0429  3003               	movlw	3
  4389  042A  0240               	subwf	RecordMode@x,w
  4390  042B                     u1745:	
  4391  042B  1803               	btfsc	3,0
  4392  042C  2C53               	goto	l2275
  4393  042D                     l2269:	
  4394                           
  4395                           ;launcher_functions.c: 531: {
  4396                           ;launcher_functions.c: 532: WriteSPI(validLatitude[x]);
  4397  042D  0020               	movlb	0	; select bank0
  4398  042E  3540               	lslf	RecordMode@x,w
  4399  042F  3ECD               	addlw	_validLatitude& (0+255)
  4400  0430  0086               	movwf	6
  4401  0431  0187               	clrf	7
  4402  0432  0801               	movf	1,w
  4403  0433  318D  25A9  3183   	fcall	_WriteSPI
  4404                           
  4405                           ;launcher_functions.c: 533: WriteSPI(validLatitude[x]>>8);
  4406  0436  0020               	movlb	0	; select bank0
  4407  0437  3540               	lslf	RecordMode@x,w
  4408  0438  3ECD               	addlw	_validLatitude& (0+255)
  4409  0439  0086               	movwf	6
  4410  043A  0187               	clrf	7
  4411  043B  3F40               	moviw [0]fsr1
  4412  043C  00B5               	movwf	??_RecordMode
  4413  043D  3F41               	moviw [1]fsr1
  4414  043E  00B6               	movwf	??_RecordMode+1
  4415  043F  0836               	movf	??_RecordMode+1,w
  4416  0440  318D  25A9  3183   	fcall	_WriteSPI
  4417  0443  3001               	movlw	1
  4418  0444  0020               	movlb	0	; select bank0
  4419  0445  07C0               	addwf	RecordMode@x,f
  4420  0446  3000               	movlw	0
  4421  0447  3DC1               	addwfc	RecordMode@x+1,f
  4422  0448  0841               	movf	RecordMode@x+1,w
  4423  0449  3A80               	xorlw	128
  4424  044A  00B5               	movwf	??_RecordMode
  4425  044B  3080               	movlw	128
  4426  044C  0235               	subwf	??_RecordMode,w
  4427  044D  1D03               	skipz
  4428  044E  2C51               	goto	u1755
  4429  044F  3003               	movlw	3
  4430  0450  0240               	subwf	RecordMode@x,w
  4431  0451                     u1755:	
  4432  0451  1C03               	skipc
  4433  0452  2C2D               	goto	l2269
  4434  0453                     l2275:	
  4435                           
  4436                           ;launcher_functions.c: 534: }
  4437                           ;launcher_functions.c: 535: WriteSPI(validEastWest);
  4438  0453  0021               	movlb	1	; select bank1
  4439  0454  083F               	movf	_validEastWest^(0+128),w
  4440  0455  318D  25A9  3183   	fcall	_WriteSPI
  4441                           
  4442                           ;launcher_functions.c: 537: TMR1IF = 0;
  4443  0458  0020               	movlb	0	; select bank0
  4444  0459  1011               	bcf	17,0	;volatile
  4445                           
  4446                           ;launcher_functions.c: 538: TMR1IE = 1;
  4447  045A  0021               	movlb	1	; select bank1
  4448  045B  1411               	bsf	17,0	;volatile
  4449                           
  4450                           ;launcher_functions.c: 539: TMR1ON = 1;
  4451  045C  0020               	movlb	0	; select bank0
  4452  045D  1418               	bsf	24,0	;volatile
  4453  045E                     l2299:	
  4454                           ;launcher_functions.c: 541: while((recordFlag) && (address < 131072))
  4455                           
  4456  045E  0021               	movlb	1	; select bank1
  4457  045F  085D               	movf	_recordFlag^(0+128),w
  4458  0460  1903               	btfsc	3,2
  4459  0461  2CAF               	goto	l420
  4460  0462  0020               	movlb	0	; select bank0
