

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4015  07DD  3001               	movlw	1
  4016  07DE  00B2               	movwf	??___lwmod
  4017  07DF  0832               	movf	??___lwmod,w
  4018  07E0  07B3               	addwf	___lwmod@counter,f
  4019  07E1  2FD6               	goto	l1775
  4020  07E2                     l1777:	
  4021  07E2  082F               	movf	___lwmod@divisor+1,w
  4022  07E3  0231               	subwf	___lwmod@dividend+1,w
  4023  07E4  1D03               	skipz
  4024  07E5  2FE8               	goto	u1255
  4025  07E6  082E               	movf	___lwmod@divisor,w
  4026  07E7  0230               	subwf	___lwmod@dividend,w
  4027  07E8                     u1255:	
  4028  07E8  1C03               	skipc
  4029  07E9  2FEE               	goto	l1781
  4030  07EA  082E               	movf	___lwmod@divisor,w
  4031  07EB  02B0               	subwf	___lwmod@dividend,f
  4032  07EC  082F               	movf	___lwmod@divisor+1,w
  4033  07ED  3BB1               	subwfb	___lwmod@dividend+1,f
  4034  07EE                     l1781:	
  4035  07EE  3001               	movlw	1
  4036  07EF                     u1265:	
  4037  07EF  36AF               	lsrf	___lwmod@divisor+1,f
  4038  07F0  0CAE               	rrf	___lwmod@divisor,f
  4039  07F1  0B89               	decfsz	9,f
  4040  07F2  2FEF               	goto	u1265
  4041  07F3  3001               	movlw	1
  4042  07F4  02B3               	subwf	___lwmod@counter,f
  4043  07F5  1D03               	btfss	3,2
  4044  07F6  2FE2               	goto	l1777
  4045  07F7                     l1785:	
  4046  07F7  0831               	movf	___lwmod@dividend+1,w
  4047  07F8  01AF               	clrf	?___lwmod+1
  4048  07F9  07AF               	addwf	?___lwmod+1,f
  4049  07FA  0830               	movf	___lwmod@dividend,w
  4050  07FB  01AE               	clrf	?___lwmod
  4051  07FC  07AE               	addwf	?___lwmod,f
  4052  07FD  0008               	return
  4053  07FE                     __end_of___lwmod:	
  4054                           
  4055                           	psect	text12
  4056  0F27                     __ptext12:	
  4057 ;; *************** function ___lwdiv *****************
  4058 ;; Defined at:
  4059 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;  divisor         2    6[BANK0 ] unsigned int 
  4062 ;;  dividend        2    8[BANK0 ] unsigned int 
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;  quotient        2   11[BANK0 ] unsigned int 
  4065 ;;  counter         1   13[BANK0 ] unsigned char 
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  2    6[BANK0 ] unsigned int 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4075 ;;      Params:         0       4       0       0       0       0       0
  4076 ;;      Locals:         0       3       0       0       0       0       0
  4077 ;;      Temps:          0       1       0       0       0       0       0
  4078 ;;      Totals:         0       8       0       0       0       0       0
  4079 ;;Total ram usage:        8 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    2
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_DecodeGPS
  4086 ;;		_sprintf
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function ___lwdiv
  4092  0F27                     ___lwdiv:	
  4093                           
  4094                           ;incstack = 0
  4095                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4096  0F27  0020               	movlb	0	; select bank0
  4097  0F28  01AB               	clrf	___lwdiv@quotient
  4098  0F29  01AC               	clrf	___lwdiv@quotient+1
  4099  0F2A  0827               	movf	___lwdiv@divisor+1,w
  4100  0F2B  0426               	iorwf	___lwdiv@divisor,w
  4101  0F2C  1903               	skipnz
  4102  0F2D  2F57               	goto	l1763
  4103  0F2E  01AD               	clrf	___lwdiv@counter
  4104  0F2F  0AAD               	incf	___lwdiv@counter,f
  4105  0F30                     l1751:	
  4106  0F30  1BA7               	btfsc	___lwdiv@divisor+1,7
  4107  0F31  2F3C               	goto	l1753
  4108  0F32  3001               	movlw	1
  4109  0F33                     u1165:	
  4110  0F33  35A6               	lslf	___lwdiv@divisor,f
  4111  0F34  0DA7               	rlf	___lwdiv@divisor+1,f
  4112  0F35  0B89               	decfsz	9,f
  4113  0F36  2F33               	goto	u1165
  4114  0F37  3001               	movlw	1
  4115  0F38  00AA               	movwf	??___lwdiv
  4116  0F39  082A               	movf	??___lwdiv,w
  4117  0F3A  07AD               	addwf	___lwdiv@counter,f
  4118  0F3B  2F30               	goto	l1751
  4119  0F3C                     l1753:	
  4120  0F3C  3001               	movlw	1
  4121  0F3D                     u1185:	
  4122  0F3D  35AB               	lslf	___lwdiv@quotient,f
  4123  0F3E  0DAC               	rlf	___lwdiv@quotient+1,f
  4124  0F3F  0B89               	decfsz	9,f
  4125  0F40  2F3D               	goto	u1185
  4126  0F41  0827               	movf	___lwdiv@divisor+1,w
  4127  0F42  0229               	subwf	___lwdiv@dividend+1,w
  4128  0F43  1D03               	skipz
  4129  0F44  2F47               	goto	u1195
  4130  0F45  0826               	movf	___lwdiv@divisor,w
  4131  0F46  0228               	subwf	___lwdiv@dividend,w
  4132  0F47                     u1195:	
  4133  0F47  1C03               	skipc
  4134  0F48  2F4E               	goto	l1759
  4135  0F49  0826               	movf	___lwdiv@divisor,w
  4136  0F4A  02A8               	subwf	___lwdiv@dividend,f
  4137  0F4B  0827               	movf	___lwdiv@divisor+1,w
  4138  0F4C  3BA9               	subwfb	___lwdiv@dividend+1,f
  4139  0F4D  142B               	bsf	___lwdiv@quotient,0
  4140  0F4E                     l1759:	
  4141  0F4E  3001               	movlw	1
  4142  0F4F                     u1205:	
  4143  0F4F  36A7               	lsrf	___lwdiv@divisor+1,f
  4144  0F50  0CA6               	rrf	___lwdiv@divisor,f
  4145  0F51  0B89               	decfsz	9,f
  4146  0F52  2F4F               	goto	u1205
  4147  0F53  3001               	movlw	1
  4148  0F54  02AD               	subwf	___lwdiv@counter,f
  4149  0F55  1D03               	btfss	3,2
  4150  0F56  2F3C               	goto	l1753
  4151  0F57                     l1763:	
  4152  0F57  082C               	movf	___lwdiv@quotient+1,w
  4153  0F58  01A7               	clrf	?___lwdiv+1
  4154  0F59  07A7               	addwf	?___lwdiv+1,f
  4155  0F5A  082B               	movf	___lwdiv@quotient,w
  4156  0F5B  01A6               	clrf	?___lwdiv
  4157  0F5C  07A6               	addwf	?___lwdiv,f
  4158  0F5D  0008               	return
  4159  0F5E                     __end_of___lwdiv:	
  4160                           
  4161                           	psect	text13
  4162  03CA                     __ptext13:	
  4163 ;; *************** function _RecordMode *****************
  4164 ;; Defined at:
  4165 ;;		line 510 in file "launcher_functions.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;  address         4   28[BANK0 ] long 
  4170 ;;  x               2   32[BANK0 ] int 
  4171 ;;  count           2   26[BANK0 ] int 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;		None               void
  4174 ;; Registers used:
  4175 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4181 ;;      Params:         0       0       0       0       0       0       0
  4182 ;;      Locals:         0       8       0       0       0       0       0
  4183 ;;      Temps:          0       5       0       0       0       0       0
  4184 ;;      Totals:         0      13       0       0       0       0       0
  4185 ;;Total ram usage:       13 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    5
  4188 ;; This function calls:
  4189 ;;		_ReadBuffer
  4190 ;;		_WriteOverheadSPI
  4191 ;;		_WriteSPI
  4192 ;; This function is called by:
  4193 ;;		_main
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _RecordMode
  4199  03CA                     _RecordMode:	
  4200                           
  4201                           ;launcher_functions.c: 512: long int address = 18;
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4205  03CA  3000               	movlw	0
  4206  03CB  0020               	movlb	0	; select bank0
  4207  03CC  00BF               	movwf	RecordMode@address+3
  4208  03CD  3000               	movlw	0
  4209  03CE  00BE               	movwf	RecordMode@address+2
  4210  03CF  3000               	movlw	0
  4211  03D0  00BD               	movwf	RecordMode@address+1
  4212  03D1  3012               	movlw	18
  4213  03D2  00BC               	movwf	RecordMode@address
  4214                           
  4215                           ;launcher_functions.c: 513: int count = 18;
  4216  03D3  3012               	movlw	18
  4217  03D4  00BA               	movwf	RecordMode@count
  4218  03D5  3000               	movlw	0
  4219  03D6  00BB               	movwf	RecordMode@count+1
  4220                           
  4221                           ;launcher_functions.c: 514: int x;
  4222                           ;launcher_functions.c: 516: (start) = 0;
  4223  03D7  01FB               	clrf	_start
  4224  03D8  01FC               	clrf	_start+1
  4225                           
  4226                           ;launcher_functions.c: 517: (end) = 0;
  4227  03D9  01F9               	clrf	_end
  4228  03DA  01FA               	clrf	_end+1
  4229                           
  4230                           ;launcher_functions.c: 520: WriteOverheadSPI(address);
  4231  03DB  083F               	movf	RecordMode@address+3,w
  4232  03DC  00AA               	movwf	WriteOverheadSPI@address+3
  4233  03DD  083E               	movf	RecordMode@address+2,w
  4234  03DE  00A9               	movwf	WriteOverheadSPI@address+2
  4235  03DF  083D               	movf	RecordMode@address+1,w
  4236  03E0  00A8               	movwf	WriteOverheadSPI@address+1
  4237  03E1  083C               	movf	RecordMode@address,w
  4238  03E2  00A7               	movwf	WriteOverheadSPI@address
  4239  03E3  318F  27A0  3183   	fcall	_WriteOverheadSPI
  4240                           
  4241                           ;launcher_functions.c: 521: for(x=0;x<3;x++)
  4242  03E6  0020               	movlb	0	; select bank0
  4243  03E7  01C0               	clrf	RecordMode@x
  4244  03E8  01C1               	clrf	RecordMode@x+1
  4245  03E9  0841               	movf	RecordMode@x+1,w
  4246  03EA  3A80               	xorlw	128
  4247  03EB  00B5               	movwf	??_RecordMode
  4248  03EC  3080               	movlw	128
  4249  03ED  0235               	subwf	??_RecordMode,w
  4250  03EE  1D03               	skipz
  4251  03EF  2BF2               	goto	u1655
  4252  03F0  3003               	movlw	3
  4253  03F1  0240               	subwf	RecordMode@x,w
  4254  03F2                     u1655:	
  4255  03F2  1803               	btfsc	3,0
  4256  03F3  2C1A               	goto	l2227
  4257  03F4                     l2221:	
  4258                           
  4259                           ;launcher_functions.c: 522: {
