

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4091                           
  4092                           	psect	text12
  4093  0F27                     __ptext12:	
  4094 ;; *************** function ___lwdiv *****************
  4095 ;; Defined at:
  4096 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  divisor         2    6[BANK0 ] unsigned int 
  4099 ;;  dividend        2    8[BANK0 ] unsigned int 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  quotient        2   11[BANK0 ] unsigned int 
  4102 ;;  counter         1   13[BANK0 ] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  2    6[BANK0 ] unsigned int 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4112 ;;      Params:         0       4       0       0       0       0       0       0
  4113 ;;      Locals:         0       3       0       0       0       0       0       0
  4114 ;;      Temps:          0       1       0       0       0       0       0       0
  4115 ;;      Totals:         0       8       0       0       0       0       0       0
  4116 ;;Total ram usage:        8 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    2
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_DecodeGPS
  4123 ;;		_sprintf
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function ___lwdiv
  4129  0F27                     ___lwdiv:	
  4130                           
  4131                           ;incstack = 0
  4132                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4133  0F27  0020               	movlb	0	; select bank0
  4134  0F28  01AB               	clrf	___lwdiv@quotient
  4135  0F29  01AC               	clrf	___lwdiv@quotient+1
  4136  0F2A  0827               	movf	___lwdiv@divisor+1,w
  4137  0F2B  0426               	iorwf	___lwdiv@divisor,w
  4138  0F2C  1903               	skipnz
  4139  0F2D  2F57               	goto	l1774
  4140  0F2E  01AD               	clrf	___lwdiv@counter
  4141  0F2F  0AAD               	incf	___lwdiv@counter,f
  4142  0F30                     l1762:	
  4143  0F30  1BA7               	btfsc	___lwdiv@divisor+1,7
  4144  0F31  2F3C               	goto	l1764
  4145  0F32  3001               	movlw	1
  4146  0F33                     u1185:	
  4147  0F33  35A6               	lslf	___lwdiv@divisor,f
  4148  0F34  0DA7               	rlf	___lwdiv@divisor+1,f
  4149  0F35  0B89               	decfsz	9,f
  4150  0F36  2F33               	goto	u1185
  4151  0F37  3001               	movlw	1
  4152  0F38  00AA               	movwf	??___lwdiv
  4153  0F39  082A               	movf	??___lwdiv,w
  4154  0F3A  07AD               	addwf	___lwdiv@counter,f
  4155  0F3B  2F30               	goto	l1762
  4156  0F3C                     l1764:	
  4157  0F3C  3001               	movlw	1
  4158  0F3D                     u1205:	
  4159  0F3D  35AB               	lslf	___lwdiv@quotient,f
  4160  0F3E  0DAC               	rlf	___lwdiv@quotient+1,f
  4161  0F3F  0B89               	decfsz	9,f
  4162  0F40  2F3D               	goto	u1205
  4163  0F41  0827               	movf	___lwdiv@divisor+1,w
  4164  0F42  0229               	subwf	___lwdiv@dividend+1,w
  4165  0F43  1D03               	skipz
  4166  0F44  2F47               	goto	u1215
  4167  0F45  0826               	movf	___lwdiv@divisor,w
  4168  0F46  0228               	subwf	___lwdiv@dividend,w
  4169  0F47                     u1215:	
  4170  0F47  1C03               	skipc
  4171  0F48  2F4E               	goto	l1770
  4172  0F49  0826               	movf	___lwdiv@divisor,w
  4173  0F4A  02A8               	subwf	___lwdiv@dividend,f
  4174  0F4B  0827               	movf	___lwdiv@divisor+1,w
  4175  0F4C  3BA9               	subwfb	___lwdiv@dividend+1,f
  4176  0F4D  142B               	bsf	___lwdiv@quotient,0
  4177  0F4E                     l1770:	
  4178  0F4E  3001               	movlw	1
  4179  0F4F                     u1225:	
  4180  0F4F  36A7               	lsrf	___lwdiv@divisor+1,f
  4181  0F50  0CA6               	rrf	___lwdiv@divisor,f
  4182  0F51  0B89               	decfsz	9,f
  4183  0F52  2F4F               	goto	u1225
  4184  0F53  3001               	movlw	1
  4185  0F54  02AD               	subwf	___lwdiv@counter,f
  4186  0F55  1D03               	btfss	3,2
  4187  0F56  2F3C               	goto	l1764
  4188  0F57                     l1774:	
  4189  0F57  082C               	movf	___lwdiv@quotient+1,w
  4190  0F58  01A7               	clrf	?___lwdiv+1
  4191  0F59  07A7               	addwf	?___lwdiv+1,f
  4192  0F5A  082B               	movf	___lwdiv@quotient,w
  4193  0F5B  01A6               	clrf	?___lwdiv
  4194  0F5C  07A6               	addwf	?___lwdiv,f
  4195  0F5D  0008               	return
  4196  0F5E                     __end_of___lwdiv:	
  4197                           
  4198                           	psect	text13
  4199  03CA                     __ptext13:	
  4200 ;; *************** function _RecordMode *****************
  4201 ;; Defined at:
  4202 ;;		line 510 in file "launcher_functions.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  address         4   28[BANK0 ] long 
  4207 ;;  x               2   32[BANK0 ] int 
  4208 ;;  count           2   26[BANK0 ] int 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;		None               void
  4211 ;; Registers used:
  4212 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4218 ;;      Params:         0       0       0       0       0       0       0       0
  4219 ;;      Locals:         0       8       0       0       0       0       0       0
  4220 ;;      Temps:          0       5       0       0       0       0       0       0
  4221 ;;      Totals:         0      13       0       0       0       0       0       0
  4222 ;;Total ram usage:       13 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    5
  4225 ;; This function calls:
  4226 ;;		_ReadBuffer
  4227 ;;		_WriteOverheadSPI
  4228 ;;		_WriteSPI
  4229 ;; This function is called by:
  4230 ;;		_main
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _RecordMode
  4236  03CA                     _RecordMode:	
  4237                           
  4238                           ;launcher_functions.c: 512: long int address = 18;
  4239                           
  4240                           ;incstack = 0
  4241                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4242  03CA  3000               	movlw	0
  4243  03CB  0020               	movlb	0	; select bank0
  4244  03CC  00BF               	movwf	RecordMode@address+3
  4245  03CD  3000               	movlw	0
  4246  03CE  00BE               	movwf	RecordMode@address+2
  4247  03CF  3000               	movlw	0
  4248  03D0  00BD               	movwf	RecordMode@address+1
  4249  03D1  3012               	movlw	18
  4250  03D2  00BC               	movwf	RecordMode@address
  4251                           
  4252                           ;launcher_functions.c: 513: int count = 18;
  4253  03D3  3012               	movlw	18
  4254  03D4  00BA               	movwf	RecordMode@count
  4255  03D5  3000               	movlw	0
  4256  03D6  00BB               	movwf	RecordMode@count+1
  4257                           
  4258                           ;launcher_functions.c: 514: int x;
  4259                           ;launcher_functions.c: 516: (start) = 0;
  4260  03D7  01FB               	clrf	_start
  4261  03D8  01FC               	clrf	_start+1
  4262                           
  4263                           ;launcher_functions.c: 517: (end) = 0;
  4264  03D9  01F9               	clrf	_end
  4265  03DA  01FA               	clrf	_end+1
  4266                           
  4267                           ;launcher_functions.c: 520: WriteOverheadSPI(address);
  4268  03DB  083F               	movf	RecordMode@address+3,w
  4269  03DC  00AA               	movwf	WriteOverheadSPI@address+3
  4270  03DD  083E               	movf	RecordMode@address+2,w
  4271  03DE  00A9               	movwf	WriteOverheadSPI@address+2
  4272  03DF  083D               	movf	RecordMode@address+1,w
  4273  03E0  00A8               	movwf	WriteOverheadSPI@address+1
  4274  03E1  083C               	movf	RecordMode@address,w
  4275  03E2  00A7               	movwf	WriteOverheadSPI@address
  4276  03E3  318F  27A0  3183   	fcall	_WriteOverheadSPI
  4277                           
  4278                           ;launcher_functions.c: 521: for(x=0;x<3;x++)
  4279  03E6  0020               	movlb	0	; select bank0
  4280  03E7  01C0               	clrf	RecordMode@x
  4281  03E8  01C1               	clrf	RecordMode@x+1
  4282  03E9  0841               	movf	RecordMode@x+1,w
  4283  03EA  3A80               	xorlw	128
  4284  03EB  00B5               	movwf	??_RecordMode
  4285  03EC  3080               	movlw	128
  4286  03ED  0235               	subwf	??_RecordMode,w
  4287  03EE  1D03               	skipz
  4288  03EF  2BF2               	goto	u1675
  4289  03F0  3003               	movlw	3
  4290  03F1  0240               	subwf	RecordMode@x,w
  4291  03F2                     u1675:	
  4292  03F2  1803               	btfsc	3,0
  4293  03F3  2C1A               	goto	l2238
  4294  03F4                     l2232:	
  4295                           
  4296                           ;launcher_functions.c: 522: {
  4297                           ;launcher_functions.c: 523: WriteSPI(validLongitude[x]);
  4298  03F4  0020               	movlb	0	; select bank0
  4299  03F5  3540               	lslf	RecordMode@x,w
  4300  03F6  3ED3               	addlw	_validLongitude& (0+255)
  4301  03F7  0086               	movwf	6
  4302  03F8  0187               	clrf	7
  4303  03F9  0801               	movf	1,w
  4304  03FA  318D  25CD  3183   	fcall	_WriteSPI
  4305                           
  4306                           ;launcher_functions.c: 524: WriteSPI(validLongitude[x]>>8);
  4307  03FD  0020               	movlb	0	; select bank0
  4308  03FE  3540               	lslf	RecordMode@x,w
  4309  03FF  3ED3               	addlw	_validLongitude& (0+255)
  4310  0400  0086               	movwf	6
  4311  0401  0187               	clrf	7
  4312  0402  3F40               	moviw [0]fsr1
  4313  0403  00B5               	movwf	??_RecordMode
  4314  0404  3F41               	moviw [1]fsr1
  4315  0405  00B6               	movwf	??_RecordMode+1
  4316  0406  0836               	movf	??_RecordMode+1,w
  4317  0407  318D  25CD  3183   	fcall	_WriteSPI
  4318  040A  3001               	movlw	1
  4319  040B  0020               	movlb	0	; select bank0
  4320  040C  07C0               	addwf	RecordMode@x,f
  4321  040D  3000               	movlw	0
  4322  040E  3DC1               	addwfc	RecordMode@x+1,f
  4323  040F  0841               	movf	RecordMode@x+1,w
  4324  0410  3A80               	xorlw	128
  4325  0411  00B5               	movwf	??_RecordMode
  4326  0412  3080               	movlw	128
  4327  0413  0235               	subwf	??_RecordMode,w
  4328  0414  1D03               	skipz
  4329  0415  2C18               	goto	u1685
  4330  0416  3003               	movlw	3
  4331  0417  0240               	subwf	RecordMode@x,w
  4332  0418                     u1685:	
  4333  0418  1C03               	skipc
  4334  0419  2BF4               	goto	l2232
  4335  041A                     l2238:	
  4336                           
  4337                           ;launcher_functions.c: 525: }
  4338                           ;launcher_functions.c: 526: WriteSPI(validNorthSouth);
