

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4788  0471  0835               	movf	??_RecordMode,w
  4789  0472  318D  25ED  3183   	fcall	_WriteSPI
  4790                           
  4791                           ;launcher_functions.c: 570: WriteSPI(address>>8);
  4792  0475  0020               	movlb	0	; select bank0
  4793  0476  083E               	movf	RecordMode@address,w
  4794  0477  00B5               	movwf	??_RecordMode
  4795  0478  083F               	movf	RecordMode@address+1,w
  4796  0479  00B6               	movwf	??_RecordMode+1
  4797  047A  0840               	movf	RecordMode@address+2,w
  4798  047B  00B7               	movwf	??_RecordMode+2
  4799  047C  0841               	movf	RecordMode@address+3,w
  4800  047D  00B8               	movwf	??_RecordMode+3
  4801  047E  3008               	movlw	8
  4802  047F  00B9               	movwf	??_RecordMode+4
  4803  0480                     u2165:	
  4804  0480  37B8               	asrf	??_RecordMode+3,f
  4805  0481  0CB7               	rrf	??_RecordMode+2,f
  4806  0482  0CB6               	rrf	??_RecordMode+1,f
  4807  0483  0CB5               	rrf	??_RecordMode,f
  4808  0484  0BB9               	decfsz	??_RecordMode+4,f
  4809  0485  2C80               	goto	u2165
  4810  0486  0835               	movf	??_RecordMode,w
  4811  0487  318D  25ED  3183   	fcall	_WriteSPI
  4812                           
  4813                           ;launcher_functions.c: 571: WriteSPI(address);
  4814  048A  0020               	movlb	0	; select bank0
  4815  048B  083E               	movf	RecordMode@address,w
  4816  048C                     L3:	
  4817  048C  318D  25ED         	fcall	_WriteSPI
  4818                           
  4819                           ;launcher_functions.c: 572: }
  4820                           ;launcher_functions.c: 573: LATC2 = (1);
  4821  048E  0022               	movlb	2	; select bank2
  4822  048F  150E               	bsf	14,2	;volatile
  4823                           
  4824                           ;launcher_functions.c: 574: (start) = 0;
  4825  0490  01FB               	clrf	_start
  4826  0491  01FC               	clrf	_start+1
  4827                           
  4828                           ;launcher_functions.c: 575: (end) = 0;
  4829  0492  01F9               	clrf	_end
  4830  0493  01FA               	clrf	_end+1
  4831                           
  4832                           ;launcher_functions.c: 576: PORTAbits.RA4 = 0;
  4833  0494  0020               	movlb	0	; select bank0
  4834  0495  120C               	bcf	12,4	;volatile
  4835  0496  0008               	return
  4836  0497                     __end_of_RecordMode:	
  4837                           
  4838                           	psect	text16
  4839  0750                     __ptext16:	
  4840 ;; *************** function _WriteOverheadSPI *****************
  4841 ;; Defined at:
  4842 ;;		line 168 in file "launcher_functions.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  address         4    7[BANK0 ] long 
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;  address_byte    3   17[BANK0 ] unsigned char [3]
  4847 ;;  StatusReg       1   20[BANK0 ] unsigned char 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;		None               void
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0, pclath, cstack
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4857 ;;      Params:         0       4       0       0       0       0       0       0
  4858 ;;      Locals:         0       4       0       0       0       0       0       0
  4859 ;;      Temps:          0       6       0       0       0       0       0       0
  4860 ;;      Totals:         0      14       0       0       0       0       0       0
  4861 ;;Total ram usage:       14 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; Hardware stack levels required when called:    4
  4864 ;; This function calls:
  4865 ;;		_ReadStatusSPI
  4866 ;;		_WriteSPI
  4867 ;; This function is called by:
  4868 ;;		_RecordMode
  4869 ;;		_PreRecordMode
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function _WriteOverheadSPI
  4875  0750                     _WriteOverheadSPI:	
  4876                           
  4877                           ;launcher_functions.c: 170: unsigned char address_bytes[3];
  4878                           ;launcher_functions.c: 171: unsigned char StatusReg;
  4879                           ;launcher_functions.c: 173: address_bytes[0]=(unsigned char)(address>>16);
  4880                           
  4881                           ;incstack = 0
  4882                           ; Regs used in _WriteOverheadSPI: [wreg+status,2+status,0+pclath+cstack]
  4883  0750  0020               	movlb	0	; select bank0
  4884  0751  0827               	movf	WriteOverheadSPI@address,w
  4885  0752  00AB               	movwf	??_WriteOverheadSPI
  4886  0753  0828               	movf	WriteOverheadSPI@address+1,w
  4887  0754  00AC               	movwf	??_WriteOverheadSPI+1
  4888  0755  0829               	movf	WriteOverheadSPI@address+2,w
  4889  0756  00AD               	movwf	??_WriteOverheadSPI+2
  4890  0757  082A               	movf	WriteOverheadSPI@address+3,w
  4891  0758  00AE               	movwf	??_WriteOverheadSPI+3
  4892  0759  3010               	movlw	16
  4893  075A  00AF               	movwf	??_WriteOverheadSPI+4
  4894  075B                     u1695:	
  4895  075B  37AE               	asrf	??_WriteOverheadSPI+3,f
  4896  075C  0CAD               	rrf	??_WriteOverheadSPI+2,f
  4897  075D  0CAC               	rrf	??_WriteOverheadSPI+1,f
  4898  075E  0CAB               	rrf	??_WriteOverheadSPI,f
  4899  075F  0BAF               	decfsz	??_WriteOverheadSPI+4,f
  4900  0760  2F5B               	goto	u1695
  4901  0761  082B               	movf	??_WriteOverheadSPI,w
  4902  0762  00B0               	movwf	??_WriteOverheadSPI+5
  4903  0763  0830               	movf	??_WriteOverheadSPI+5,w
  4904  0764  00B1               	movwf	WriteOverheadSPI@address_bytes
  4905                           
  4906                           ;launcher_functions.c: 174: address_bytes[1]=(unsigned char)(address>>8);
  4907  0765  0827               	movf	WriteOverheadSPI@address,w
  4908  0766  00AB               	movwf	??_WriteOverheadSPI
  4909  0767  0828               	movf	WriteOverheadSPI@address+1,w
  4910  0768  00AC               	movwf	??_WriteOverheadSPI+1
  4911  0769  0829               	movf	WriteOverheadSPI@address+2,w
  4912  076A  00AD               	movwf	??_WriteOverheadSPI+2
  4913  076B  082A               	movf	WriteOverheadSPI@address+3,w
  4914  076C  00AE               	movwf	??_WriteOverheadSPI+3
  4915  076D  3008               	movlw	8
  4916  076E  00AF               	movwf	??_WriteOverheadSPI+4
  4917  076F                     u1705:	
  4918  076F  37AE               	asrf	??_WriteOverheadSPI+3,f
  4919  0770  0CAD               	rrf	??_WriteOverheadSPI+2,f
  4920  0771  0CAC               	rrf	??_WriteOverheadSPI+1,f
  4921  0772  0CAB               	rrf	??_WriteOverheadSPI,f
  4922  0773  0BAF               	decfsz	??_WriteOverheadSPI+4,f
  4923  0774  2F6F               	goto	u1705
  4924  0775  082B               	movf	??_WriteOverheadSPI,w
  4925  0776  00B0               	movwf	??_WriteOverheadSPI+5
  4926  0777  0830               	movf	??_WriteOverheadSPI+5,w
  4927  0778  00B2               	movwf	WriteOverheadSPI@address_bytes+1
  4928                           
  4929                           ;launcher_functions.c: 175: address_bytes[2]=(unsigned char)(address);
  4930  0779  0827               	movf	WriteOverheadSPI@address,w
  4931  077A  00AB               	movwf	??_WriteOverheadSPI
  4932  077B  082B               	movf	??_WriteOverheadSPI,w
  4933  077C  00B3               	movwf	WriteOverheadSPI@address_bytes+2
  4934  077D                     l2073:	
  4935                           ;launcher_functions.c: 177: do
  4936                           
  4937                           
  4938                           ;launcher_functions.c: 178: {
  4939                           ;launcher_functions.c: 179: StatusReg = (ReadStatusSPI() & 0x01);
  4940  077D  318D  25A6  3187   	fcall	_ReadStatusSPI
  4941  0780  3901               	andlw	1
  4942  0781  0020               	movlb	0	; select bank0
  4943  0782  00AB               	movwf	??_WriteOverheadSPI
  4944  0783  082B               	movf	??_WriteOverheadSPI,w
  4945  0784  00B4               	movwf	WriteOverheadSPI@StatusReg
  4946                           
  4947                           ;launcher_functions.c: 180: } while (StatusReg);
  4948  0785  08B4               	movf	WriteOverheadSPI@StatusReg,f
  4949  0786  1D03               	skipz
  4950  0787  2F7D               	goto	l2073
  4951                           
  4952                           ;launcher_functions.c: 183: LATC2 = (0);
  4953  0788  0022               	movlb	2	; select bank2
  4954  0789  110E               	bcf	14,2	;volatile
  4955                           
  4956                           ;launcher_functions.c: 184: WriteSPI((0x06));
  4957  078A  3006               	movlw	6
  4958  078B  318D  25ED  3187   	fcall	_WriteSPI
  4959                           
  4960                           ;launcher_functions.c: 185: LATC2 = (1);
  4961  078E  0022               	movlb	2	; select bank2
  4962  078F  150E               	bsf	14,2	;volatile
  4963  0790                     l305:	
  4964                           ;launcher_functions.c: 187: do
  4965                           
  4966                           
  4967                           ;launcher_functions.c: 188: {
  4968                           ;launcher_functions.c: 189: StatusReg = (ReadStatusSPI() & 0x02);
  4969  0790  318D  25A6  3187   	fcall	_ReadStatusSPI
  4970  0793  3902               	andlw	2
  4971  0794  0020               	movlb	0	; select bank0
  4972  0795  00AB               	movwf	??_WriteOverheadSPI
  4973  0796  082B               	movf	??_WriteOverheadSPI,w
  4974  0797  00B4               	movwf	WriteOverheadSPI@StatusReg
  4975                           
  4976                           ;launcher_functions.c: 190: } while (!StatusReg);
  4977  0798  0834               	movf	WriteOverheadSPI@StatusReg,w
  4978  0799  1903               	btfsc	3,2
  4979  079A  2F90               	goto	l305
  4980                           
  4981                           ;launcher_functions.c: 194: LATC2=(0);
  4982  079B  0022               	movlb	2	; select bank2
  4983  079C  110E               	bcf	14,2	;volatile
  4984                           
  4985                           ;launcher_functions.c: 195: WriteSPI((0x02));
  4986  079D  3002               	movlw	2
  4987  079E  318D  25ED  3187   	fcall	_WriteSPI
  4988                           
  4989                           ;launcher_functions.c: 196: WriteSPI(address_bytes[0]);
  4990  07A1  0020               	movlb	0	; select bank0
  4991  07A2  0831               	movf	WriteOverheadSPI@address_bytes,w
  4992  07A3  318D  25ED  3187   	fcall	_WriteSPI
  4993                           
  4994                           ;launcher_functions.c: 197: WriteSPI(address_bytes[1]);
  4995  07A6  0020               	movlb	0	; select bank0
  4996  07A7  0832               	movf	WriteOverheadSPI@address_bytes+1,w
  4997  07A8  318D  25ED  3187   	fcall	_WriteSPI
  4998                           
  4999                           ;launcher_functions.c: 198: WriteSPI(address_bytes[2]);
  5000  07AB  0020               	movlb	0	; select bank0
  5001  07AC  0833               	movf	WriteOverheadSPI@address_bytes+2,w
  5002  07AD  318D  25ED         	fcall	_WriteSPI
  5003  07AF  0008               	return
  5004  07B0                     __end_of_WriteOverheadSPI:	
  5005                           ;launcher_functions.c: 200: return;
  5006                           
  5007                           
  5008                           	psect	text17
  5009  0DA6                     __ptext17:	
