

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4144  0314  3D50               	addwfc	DecodeGPS@x+1,w
  4145  0315  00D0               	movwf	DecodeGPS@x+1
  4146  0316                     l2440:	
  4147                           ;launcher_functions.c: 487: while(gpsMessage[x++] != ','){}
  4148                           
  4149  0316  0850               	movf	DecodeGPS@x+1,w
  4150  0317  00BD               	movwf	??_DecodeGPS+1
  4151  0318  084F               	movf	DecodeGPS@x,w
  4152  0319  00BC               	movwf	??_DecodeGPS
  4153  031A  0ACF               	incf	DecodeGPS@x,f
  4154  031B  1903               	skipnz
  4155  031C  0AD0               	incf	DecodeGPS@x+1,f
  4156  031D  083C               	movf	??_DecodeGPS,w
  4157  031E  3E2A               	addlw	_gpsMessage& (0+255)
  4158  031F  0086               	movwf	6
  4159  0320  3001               	movlw	1	; select bank2/3
  4160  0321  0087               	movwf	7
  4161  0322  0801               	movf	1,w
  4162  0323  3A2C               	xorlw	44
  4163  0324  1D03               	skipz
  4164  0325  2B16               	goto	l2440
  4165                           
  4166                           ;launcher_functions.c: 490: status = gpsMessage[x];
  4167  0326  084F               	movf	DecodeGPS@x,w
  4168  0327  3E2A               	addlw	_gpsMessage& (0+255)
  4169  0328  0086               	movwf	6
  4170  0329  3001               	movlw	1	; select bank2/3
  4171  032A  0087               	movwf	7
  4172  032B  0801               	movf	1,w
  4173  032C  00BC               	movwf	??_DecodeGPS
  4174  032D  083C               	movf	??_DecodeGPS,w
  4175  032E  00C8               	movwf	DecodeGPS@status
  4176                           
  4177                           ;launcher_functions.c: 492: if(status == 'A')
  4178  032F  0848               	movf	DecodeGPS@status,w
  4179  0330  3A41               	xorlw	65
  4180  0331  1D03               	skipz
  4181  0332  2B36               	goto	l409
  4182                           
  4183                           ;launcher_functions.c: 493: gpsInvalidFlag = 0;
  4184  0333  0021               	movlb	1	; select bank1
  4185  0334  01E8               	clrf	_gpsInvalidFlag^(0+128)
  4186  0335  2B39               	goto	l2448
  4187  0336                     l409:	
  4188                           
  4189                           ;launcher_functions.c: 494: else
  4190                           ;launcher_functions.c: 495: gpsInvalidFlag = 1;
  4191  0336  0021               	movlb	1	; select bank1
  4192  0337  01E8               	clrf	_gpsInvalidFlag^(0+128)
  4193  0338  0AE8               	incf	_gpsInvalidFlag^(0+128),f
  4194  0339                     l2448:	
  4195                           
  4196                           ;launcher_functions.c: 499: if(!gpsInvalidFlag)
  4197  0339  08E8               	movf	_gpsInvalidFlag^(0+128),f
  4198  033A  1D03               	skipz
  4199  033B  0008               	return
  4200                           
  4201                           ;launcher_functions.c: 500: {
  4202                           ;launcher_functions.c: 502: for(x=0;x<3;x++)
  4203  033C  0020               	movlb	0	; select bank0
  4204  033D  01CF               	clrf	DecodeGPS@x
  4205  033E  01D0               	clrf	DecodeGPS@x+1
  4206  033F  0850               	movf	DecodeGPS@x+1,w
  4207  0340  3A80               	xorlw	128
  4208  0341  00BC               	movwf	??_DecodeGPS
  4209  0342  3080               	movlw	128
  4210  0343  023C               	subwf	??_DecodeGPS,w
  4211  0344  1D03               	skipz
  4212  0345  2B48               	goto	u2115
  4213  0346  3003               	movlw	3
  4214  0347  024F               	subwf	DecodeGPS@x,w
  4215  0348                     u2115:	
  4216  0348  1803               	btfsc	3,0
  4217  0349  2B72               	goto	l2462
  4218  034A                     l2456:	
  4219                           
  4220                           ;launcher_functions.c: 503: {
  4221                           ;launcher_functions.c: 504: validLatitude[x] = latitude[x];
  4222  034A  0020               	movlb	0	; select bank0
  4223  034B  084F               	movf	DecodeGPS@x,w
  4224  034C  3E49               	addlw	DecodeGPS@latitude& (0+255)
  4225  034D  0086               	movwf	6
  4226  034E  0187               	clrf	7
  4227  034F  0801               	movf	1,w
  4228  0350  00BC               	movwf	??_DecodeGPS
  4229  0351  084F               	movf	DecodeGPS@x,w
  4230  0352  3EE2               	addlw	_validLatitude& (0+255)
  4231  0353  0086               	movwf	6
  4232  0354  0187               	clrf	7
  4233  0355  083C               	movf	??_DecodeGPS,w
  4234  0356  0081               	movwf	1
  4235                           
  4236                           ;launcher_functions.c: 505: validLongitude[x] = longitude[x];
  4237  0357  084F               	movf	DecodeGPS@x,w
  4238  0358  3E4C               	addlw	DecodeGPS@longitude& (0+255)
  4239  0359  0086               	movwf	6
  4240  035A  0187               	clrf	7
  4241  035B  0801               	movf	1,w
  4242  035C  00BC               	movwf	??_DecodeGPS
  4243  035D  084F               	movf	DecodeGPS@x,w
  4244  035E  3EE5               	addlw	_validLongitude& (0+255)
  4245  035F  0086               	movwf	6
  4246  0360  0187               	clrf	7
  4247  0361  083C               	movf	??_DecodeGPS,w
  4248  0362  0081               	movwf	1
  4249  0363  3001               	movlw	1
  4250  0364  07CF               	addwf	DecodeGPS@x,f
  4251  0365  3000               	movlw	0
  4252  0366  3DD0               	addwfc	DecodeGPS@x+1,f
  4253  0367  0850               	movf	DecodeGPS@x+1,w
  4254  0368  3A80               	xorlw	128
  4255  0369  00BC               	movwf	??_DecodeGPS
  4256  036A  3080               	movlw	128
  4257  036B  023C               	subwf	??_DecodeGPS,w
  4258  036C  1D03               	skipz
  4259  036D  2B70               	goto	u2125
  4260  036E  3003               	movlw	3
  4261  036F  024F               	subwf	DecodeGPS@x,w
  4262  0370                     u2125:	
  4263  0370  1C03               	skipc
  4264  0371  2B4A               	goto	l2456
  4265  0372                     l2462:	
  4266                           
  4267                           ;launcher_functions.c: 506: }
  4268                           ;launcher_functions.c: 507: validNorthSouth = northSouth;
  4269  0372  0020               	movlb	0	; select bank0
  4270  0373  0846               	movf	DecodeGPS@northSouth,w
  4271  0374  00BC               	movwf	??_DecodeGPS
  4272  0375  083C               	movf	??_DecodeGPS,w
  4273  0376  0021               	movlb	1	; select bank1
  4274  0377  00EA               	movwf	_validNorthSouth^(0+128)
  4275                           
  4276                           ;launcher_functions.c: 508: validEastWest = eastWest;
  4277  0378  0020               	movlb	0	; select bank0
  4278  0379  0847               	movf	DecodeGPS@eastWest,w
  4279  037A  00BC               	movwf	??_DecodeGPS
  4280  037B  083C               	movf	??_DecodeGPS,w
  4281  037C  0021               	movlb	1	; select bank1
  4282  037D  00E9               	movwf	_validEastWest^(0+128)
  4283                           
  4284                           ;launcher_functions.c: 510: SendGPSSPI();
  4285  037E  3187  2788         	fcall	_SendGPSSPI
  4286  0380  0008               	return
  4287  0381                     __end_of_DecodeGPS:	
  4288                           
  4289                           	psect	text12
  4290  0DA3                     __ptext12:	
  4291 ;; *************** function ___wmul *****************
  4292 ;; Defined at:
  4293 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4296 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;  product         2    4[BANK0 ] unsigned int 
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  2    0[BANK0 ] unsigned int 
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4308 ;;      Params:         0       4       0       0       0       0       0       0
  4309 ;;      Locals:         0       2       0       0       0       0       0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0
  4311 ;;      Totals:         0       6       0       0       0       0       0       0
  4312 ;;Total ram usage:        6 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; Hardware stack levels required when called:    2
  4315 ;; This function calls:
  4316 ;;		Nothing
  4317 ;; This function is called by:
  4318 ;;		_DecodeGPS
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322                           
  4323                           ;psect for function ___wmul
  4324  0DA3                     ___wmul:	
  4325                           
  4326                           ;incstack = 0
  4327                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4328  0DA3  0020               	movlb	0	; select bank0
  4329  0DA4  01A4               	clrf	___wmul@product
  4330  0DA5  01A5               	clrf	___wmul@product+1
  4331  0DA6                     l2210:	
  4332  0DA6  1C20               	btfss	___wmul@multiplier,0
  4333  0DA7  2DAC               	goto	l585
  4334  0DA8  0822               	movf	___wmul@multiplicand,w
  4335  0DA9  07A4               	addwf	___wmul@product,f
  4336  0DAA  0823               	movf	___wmul@multiplicand+1,w
  4337  0DAB  3DA5               	addwfc	___wmul@product+1,f
  4338  0DAC                     l585:	
  4339  0DAC  3001               	movlw	1
  4340  0DAD                     u1815:	
  4341  0DAD  35A2               	lslf	___wmul@multiplicand,f
  4342  0DAE  0DA3               	rlf	___wmul@multiplicand+1,f
  4343  0DAF  0B89               	decfsz	9,f
  4344  0DB0  2DAD               	goto	u1815
  4345  0DB1  3001               	movlw	1
  4346  0DB2                     u1825:	
  4347  0DB2  36A1               	lsrf	___wmul@multiplier+1,f
  4348  0DB3  0CA0               	rrf	___wmul@multiplier,f
  4349  0DB4  0B89               	decfsz	9,f
  4350  0DB5  2DB2               	goto	u1825
  4351  0DB6  0821               	movf	___wmul@multiplier+1,w
  4352  0DB7  0420               	iorwf	___wmul@multiplier,w
  4353  0DB8  1D03               	skipz
  4354  0DB9  2DA6               	goto	l2210
  4355  0DBA  0825               	movf	___wmul@product+1,w
  4356  0DBB  01A1               	clrf	?___wmul+1
  4357  0DBC  07A1               	addwf	?___wmul+1,f
  4358  0DBD  0824               	movf	___wmul@product,w
  4359  0DBE  01A0               	clrf	?___wmul
  4360  0DBF  07A0               	addwf	?___wmul,f
  4361  0DC0  0008               	return
  4362  0DC1                     __end_of___wmul:	
  4363                           
  4364                           	psect	text13
  4365  0D1C                     __ptext13:	
  4366 ;; *************** function ___bmul *****************
  4367 ;; Defined at:
  4368 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;  multiplier      1    wreg     unsigned char 
  4371 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4374 ;;  product         1    2[BANK0 ] unsigned char 
  4375 ;; Return value:  Size  Location     Type
  4376 ;;                  1    wreg      unsigned char 
  4377 ;; Registers used:
  4378 ;;		wreg, status,2, status,0
  4379 ;; Tracked objects:
  4380 ;;		On entry : 0/0
  4381 ;;		On exit  : 0/0
  4382 ;;		Unchanged: 0/0
  4383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4384 ;;      Params:         0       1       0       0       0       0       0       0
  4385 ;;      Locals:         0       2       0       0       0       0       0       0
  4386 ;;      Temps:          0       1       0       0       0       0       0       0
  4387 ;;      Totals:         0       4       0       0       0       0       0       0
  4388 ;;Total ram usage:        4 bytes
  4389 ;; Hardware stack levels used:    1
  4390 ;; Hardware stack levels required when called:    2
  4391 ;; This function calls:
  4392 ;;		Nothing
  4393 ;; This function is called by:
  4394 ;;		_DecodeGPS
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398                           
  4399                           ;psect for function ___bmul
  4400  0D1C                     ___bmul:	
  4401                           
  4402                           ;incstack = 0
  4403                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4404                           ;___bmul@multiplier stored from wreg
  4405  0D1C  0020               	movlb	0	; select bank0
  4406  0D1D  00A3               	movwf	___bmul@multiplier
  4407  0D1E  01A2               	clrf	___bmul@product
  4408  0D1F                     l2222:	
  4409  0D1F  1C23               	btfss	___bmul@multiplier,0
  4410  0D20  2D25               	goto	l2226
  4411  0D21  0820               	movf	___bmul@multiplicand,w
  4412  0D22  00A1               	movwf	??___bmul
  4413  0D23  0821               	movf	??___bmul,w
  4414  0D24  07A2               	addwf	___bmul@product,f
  4415  0D25                     l2226:	
  4416  0D25  1003               	clrc
  4417  0D26  0DA0               	rlf	___bmul@multiplicand,f
