

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3330                           ;launcher_functions.c: 38: TRISBbits.TRISB2 = 0;
  3331  06D3  110D               	bcf	13,2	;volatile
  3332                           
  3333                           ;launcher_functions.c: 40: TRISBbits.TRISB4 = 0;
  3334  06D4  120D               	bcf	13,4	;volatile
  3335                           
  3336                           ;launcher_functions.c: 41: TRISBbits.TRISB5 = 0;
  3337  06D5  128D               	bcf	13,5	;volatile
  3338                           
  3339                           ;launcher_functions.c: 43: PORTBbits.RB0 = 0;
  3340  06D6  0020               	movlb	0	; select bank0
  3341  06D7  100D               	bcf	13,0	;volatile
  3342                           
  3343                           ;launcher_functions.c: 44: PORTBbits.RB4 = 0;
  3344  06D8  120D               	bcf	13,4	;volatile
  3345                           
  3346                           ;launcher_functions.c: 45: PORTBbits.RB5 = 0;
  3347  06D9  128D               	bcf	13,5	;volatile
  3348                           
  3349                           ;launcher_functions.c: 47: ANSELBbits.ANSB0 = 0;
  3350  06DA  0023               	movlb	3	; select bank3
  3351  06DB  100D               	bcf	13,0	;volatile
  3352                           
  3353                           ;launcher_functions.c: 48: ANSELBbits.ANSB1 = 0;
  3354  06DC  108D               	bcf	13,1	;volatile
  3355                           
  3356                           ;launcher_functions.c: 49: ANSELBbits.ANSB2 = 0;
  3357  06DD  110D               	bcf	13,2	;volatile
  3358                           
  3359                           ;launcher_functions.c: 51: ANSELBbits.ANSB4 = 0;
  3360  06DE  120D               	bcf	13,4	;volatile
  3361                           
  3362                           ;launcher_functions.c: 52: ANSELBbits.ANSB5 = 0;
  3363  06DF  128D               	bcf	13,5	;volatile
  3364                           
  3365                           ;launcher_functions.c: 55: TRISCbits.TRISC0 = 0;
  3366  06E0  0021               	movlb	1	; select bank1
  3367  06E1  100E               	bcf	14,0	;volatile
  3368                           
  3369                           ;launcher_functions.c: 56: TRISCbits.TRISC1 = 0;
  3370  06E2  108E               	bcf	14,1	;volatile
  3371  06E3  0008               	return
  3372  06E4                     __end_of_InitGPIO:	
  3373                           
  3374                           	psect	text15
  3375  0797                     __ptext15:	
  3376 ;; *************** function _InitCLK *****************
  3377 ;; Defined at:
  3378 ;;		line 8 in file "launcher_functions.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;		None
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;		None
  3383 ;; Return value:  Size  Location     Type
  3384 ;;		None               void
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3392 ;;      Params:         0       0       0       0       0       0       0       0
  3393 ;;      Locals:         0       0       0       0       0       0       0       0
  3394 ;;      Temps:          0       0       0       0       0       0       0       0
  3395 ;;      Totals:         0       0       0       0       0       0       0       0
  3396 ;;Total ram usage:        0 bytes
  3397 ;; Hardware stack levels used:    1
  3398 ;; Hardware stack levels required when called:    2
  3399 ;; This function calls:
  3400 ;;		Nothing
  3401 ;; This function is called by:
  3402 ;;		_main
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406                           
  3407                           ;psect for function _InitCLK
  3408  0797                     _InitCLK:	
  3409                           
  3410                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  3414  0797  3078               	movlw	120
  3415  0798  0021               	movlb	1	; select bank1
  3416  0799  0499               	iorwf	25,f	;volatile
  3417                           
  3418                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  3419  079A  0819               	movf	25,w	;volatile
  3420  079B  39FC               	andlw	-4
  3421  079C  3802               	iorlw	2
  3422  079D  0099               	movwf	25	;volatile
  3423  079E  0008               	return
  3424  079F                     __end_of_InitCLK:	
  3425                           
  3426                           	psect	text16
  3427  0723                     __ptext16:	
  3428 ;; *************** function _InitADC *****************
  3429 ;; Defined at:
  3430 ;;		line 65 in file "launcher_functions.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;		None
  3435 ;; Return value:  Size  Location     Type
  3436 ;;		None               void
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3444 ;;      Params:         0       0       0       0       0       0       0       0
  3445 ;;      Locals:         0       0       0       0       0       0       0       0
  3446 ;;      Temps:          0       0       0       0       0       0       0       0
  3447 ;;      Totals:         0       0       0       0       0       0       0       0
  3448 ;;Total ram usage:        0 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    2
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _InitADC
  3460  0723                     _InitADC:	
  3461                           
  3462                           ;launcher_functions.c: 68: TRISAbits.TRISA0 = 1;
  3463                           
  3464                           ;incstack = 0
  3465                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  3466  0723  0021               	movlb	1	; select bank1
  3467  0724  140C               	bsf	12,0	;volatile
  3468                           
  3469                           ;launcher_functions.c: 69: ANSELAbits.ANSA0 = 1;
  3470  0725  0023               	movlb	3	; select bank3
  3471  0726  140C               	bsf	12,0	;volatile
  3472                           
  3473                           ;launcher_functions.c: 72: ADCON1bits.ADCS = 0x05;
  3474  0727  0021               	movlb	1	; select bank1
  3475  0728  081E               	movf	30,w	;volatile
  3476  0729  398F               	andlw	-113
  3477  072A  3850               	iorlw	80
  3478  072B  009E               	movwf	30	;volatile
  3479                           
  3480                           ;launcher_functions.c: 73: ADCON1bits.ADPREF = 0x00;
  3481  072C  30FC               	movlw	-4
  3482  072D  059E               	andwf	30,f	;volatile
  3483                           
  3484                           ;launcher_functions.c: 74: ADCON1bits.ADNREF = 0x00;
  3485  072E  111E               	bcf	30,2	;volatile
  3486                           
  3487                           ;launcher_functions.c: 75: ADCON0bits.CHS = 0x00;
  3488  072F  3083               	movlw	-125
  3489  0730  059D               	andwf	29,f	;volatile
  3490                           
  3491                           ;launcher_functions.c: 76: ADCON2bits.CHSN = 0xF;
  3492  0731  300F               	movlw	15
  3493  0732  049F               	iorwf	31,f	;volatile
  3494                           
  3495                           ;launcher_functions.c: 77: ADCON1bits.ADFM = 0;
  3496  0733  139E               	bcf	30,7	;volatile
  3497                           
  3498                           ;launcher_functions.c: 78: ADCON0bits.ADRMD = 1;
  3499  0734  179D               	bsf	29,7	;volatile
  3500                           
  3501                           ;launcher_functions.c: 79: ADCON0bits.ADON = 1;
  3502  0735  141D               	bsf	29,0	;volatile
  3503                           
  3504                           ;launcher_functions.c: 82: ADIF = 0;
  3505  0736  0020               	movlb	0	; select bank0
  3506  0737  1311               	bcf	17,6	;volatile
  3507                           
  3508                           ;launcher_functions.c: 83: ADIE = 1;
  3509  0738  0021               	movlb	1	; select bank1
  3510  0739  1711               	bsf	17,6	;volatile
  3511                           
  3512                           ;launcher_functions.c: 84: PEIE = 1;
  3513  073A  170B               	bsf	11,6	;volatile
  3514  073B  0008               	return
  3515  073C                     __end_of_InitADC:	
  3516                           
  3517                           	psect	text17
  3518  00DD                     __ptext17:	
  3519 ;; *************** function _DecodeGPS *****************
  3520 ;; Defined at:
  3521 ;;		line 365 in file "launcher_functions.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  longitude       8   36[BANK0 ] unsigned long [2]
  3526 ;;  latitude        8   28[BANK0 ] unsigned long [2]
  3527 ;;  messageID       7   18[BANK0 ] unsigned char [7]
  3528 ;;  x               2   44[BANK0 ] int 
  3529 ;;  status          1   27[BANK0 ] unsigned char 
  3530 ;;  eastWest        1   26[BANK0 ] unsigned char 
  3531 ;;  northSouth      1   25[BANK0 ] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;		None               void
  3534 ;; Registers used:
  3535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3541 ;;      Params:         0       0       0       0       0       0       0       0
  3542 ;;      Locals:         0      28       0       0       0       0       0       0
  3543 ;;      Temps:          0       6       0       0       0       0       0       0
  3544 ;;      Totals:         0      34       0       0       0       0       0       0
  3545 ;;Total ram usage:       34 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    3
  3548 ;; This function calls:
  3549 ;;		___lmul
  3550 ;; This function is called by:
  3551 ;;		_main
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function _DecodeGPS
  3557  00DD                     _DecodeGPS:	
  3558                           
  3559                           ;launcher_functions.c: 368: unsigned char messageID[7] = "$GPGLL";
  3560                           
  3561                           ;incstack = 0
  3562                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3563  00DD  3043               	movlw	low DecodeGPS@F4915
  3564  00DE  0086               	movwf	6
  3565  00DF  3001               	movlw	high DecodeGPS@F4915
  3566  00E0  0087               	movwf	7
  3567  00E1  3032               	movlw	low DecodeGPS@messageID
  3568  00E2  0084               	movwf	4
  3569  00E3  3000               	movlw	high DecodeGPS@messageID
  3570  00E4  0085               	movwf	5
  3571  00E5  3007               	movlw	7
  3572  00E6  0020               	movlb	0	; select bank0
  3573  00E7  00AC               	movwf	??_DecodeGPS
